    12883     1.237653137E+02     5.527923819E+00    -8.273122642E+00
    12884     1.237653137E+02     7.035712473E+00    -7.035712473E+00
    12885     1.237653137E+02     8.273122642E+00    -5.527923819E+00
    12886     1.237653137E+02     9.192601348E+00    -3.807700152E+00
    12887     1.237653137E+02     9.758813540E+00    -1.941148704E+00
    12888     1.217653137E+02    -9.758813540E+00    -1.941148704E+00
    12889     1.217653137E+02    -9.192601348E+00    -3.807700152E+00
    12890     1.217653137E+02    -8.273122642E+00    -5.527923819E+00
    12891     1.217653137E+02    -7.035712473E+00    -7.035712473E+00
    12892     1.217653137E+02    -5.527923819E+00    -8.273122642E+00
    12893     1.217653137E+02    -3.807700152E+00    -9.192601348E+00
    12894     1.217653137E+02    -1.941148704E+00    -9.758813540E+00
    12895     1.217653137E+02    -2.209343819E-15    -9.950000000E+00
    12896     1.217653137E+02     1.941148704E+00    -9.758813540E+00
    12897     1.217653137E+02     3.807700152E+00    -9.192601348E+00
    12898     1.217653137E+02     5.527923819E+00    -8.273122642E+00
    12899     1.217653137E+02     7.035712473E+00    -7.035712473E+00
    12900     1.217653137E+02     8.273122642E+00    -5.527923819E+00
    12901     1.217653137E+02     9.192601348E+00    -3.807700152E+00
    12902     1.217653137E+02     9.758813540E+00    -1.941148704E+00
    12903     1.197653137E+02    -9.758813540E+00    -1.941148704E+00
    12904     1.197653137E+02    -9.192601348E+00    -3.807700152E+00
    12905     1.197653137E+02    -8.273122642E+00    -5.527923819E+00
    12906     1.197653137E+02    -7.035712473E+00    -7.035712473E+00
    12907     1.197653137E+02    -5.527923819E+00    -8.273122642E+00
    12908     1.197653137E+02    -3.807700152E+00    -9.192601348E+00
    12909     1.197653137E+02    -1.941148704E+00    -9.758813540E+00
    12910     1.197653137E+02    -2.209343819E-15    -9.950000000E+00
    12911     1.197653137E+02     1.941148704E+00    -9.758813540E+00
    12912     1.197653137E+02     3.807700152E+00    -9.192601348E+00
    12913     1.197653137E+02     5.527923819E+00    -8.273122642E+00
    12914     1.197653137E+02     7.035712473E+00    -7.035712473E+00
    12915     1.197653137E+02     8.273122642E+00    -5.527923819E+00
    12916     1.197653137E+02     9.192601348E+00    -3.807700152E+00
    12917     1.197653137E+02     9.758813540E+00    -1.941148704E+00
    12918     2.377653137E+02    -9.758813540E+00    -1.941148704E+00
    12919     2.377653137E+02    -9.192601348E+00    -3.807700152E+00
    12920     2.377653137E+02    -8.273122642E+00    -5.527923819E+00
    12921     2.377653137E+02    -7.035712473E+00    -7.035712473E+00
    12922     2.377653137E+02    -5.527923819E+00    -8.273122642E+00
    12923     2.377653137E+02    -3.807700152E+00    -9.192601348E+00
    12924     2.377653137E+02    -1.941148704E+00    -9.758813540E+00
    12925     2.377653137E+02     2.553512957E-15    -9.950000000E+00
    12926     2.377653137E+02     1.941148704E+00    -9.758813540E+00
    12927     2.377653137E+02     3.807700152E+00    -9.192601348E+00
    12928     2.377653137E+02     5.527923819E+00    -8.273122642E+00
    12929     2.377653137E+02     7.035712473E+00    -7.035712473E+00
    12930     2.377653137E+02     8.273122642E+00    -5.527923819E+00
    12931     2.377653137E+02     9.192601348E+00    -3.807700152E+00
    12932     2.377653137E+02     9.758813540E+00    -1.941148704E+00
    12933     2.347653137E+02     1.218773992E+00    -3.560120441E+00
    12934     2.357653137E+02     7.524698413E-01    -3.592971738E+00
    12935     2.357653137E+02     1.606488288E+00    -2.879799859E+00
    12936     2.357653137E+02     1.618987351E+00    -3.635943639E+00
    12937     2.357653137E+02     9.296249394E-01    -4.162326875E+00
    12938     2.367653137E+02     1.218773992E+00    -3.560120441E+00
    12939     2.327653137E+02     1.218773992E+00    -3.560120441E+00
    12940     2.337653137E+02     7.524698413E-01    -3.592971738E+00
    12941     2.337653137E+02     1.606488288E+00    -2.879799859E+00
    12942     2.337653137E+02     1.618987351E+00    -3.635943639E+00
    12943     2.337653137E+02     9.296249394E-01    -4.162326875E+00
    12944     2.307653137E+02     1.218773992E+00    -3.560120441E+00
    12945     2.317653137E+02     7.524698413E-01    -3.592971738E+00
    12946     2.317653137E+02     1.606488288E+00    -2.879799859E+00
    12947     2.317653137E+02     1.618987351E+00    -3.635943639E+00
    12948     2.317653137E+02     9.296249394E-01    -4.162326875E+00
    12949     2.287653137E+02     1.218773992E+00    -3.560120441E+00
    12950     2.297653137E+02     7.524698413E-01    -3.592971738E+00
    12951     2.297653137E+02     1.606488288E+00    -2.879799859E+00
    12952     2.297653137E+02     1.618987351E+00    -3.635943639E+00
    12953     2.297653137E+02     9.296249394E-01    -4.162326875E+00
    12954     2.267653137E+02     1.218773992E+00    -3.560120441E+00
    12955     2.277653137E+02     7.524698413E-01    -3.592971738E+00
    12956     2.277653137E+02     1.606488288E+00    -2.879799859E+00
    12957     2.277653137E+02     1.618987351E+00    -3.635943639E+00
    12958     2.277653137E+02     9.296249394E-01    -4.162326875E+00
    12959     2.247653137E+02     1.218773992E+00    -3.560120441E+00
    12960     2.257653137E+02     7.524698413E-01    -3.592971738E+00
    12961     2.257653137E+02     1.606488288E+00    -2.879799859E+00
    12962     2.257653137E+02     1.618987351E+00    -3.635943639E+00
    12963     2.257653137E+02     9.296249394E-01    -4.162326875E+00
    12964     2.227653137E+02     1.218773992E+00    -3.560120441E+00
    12965     2.237653137E+02     7.524698413E-01    -3.592971738E+00
    12966     2.237653137E+02     1.606488288E+00    -2.879799859E+00
    12967     2.237653137E+02     1.618987351E+00    -3.635943639E+00
    12968     2.237653137E+02     9.296249394E-01    -4.162326875E+00
    12969     2.207653137E+02     1.218773992E+00    -3.560120441E+00
    12970     2.217653137E+02     7.524698413E-01    -3.592971738E+00
    12971     2.217653137E+02     1.606488288E+00    -2.879799859E+00
    12972     2.217653137E+02     1.618987351E+00    -3.635943639E+00
    12973     2.217653137E+02     9.296249394E-01    -4.162326875E+00
    12974     2.187653137E+02     1.218773992E+00    -3.560120441E+00
    12975     2.197653137E+02     7.524698413E-01    -3.592971738E+00
    12976     2.197653137E+02     1.606488288E+00    -2.879799859E+00
    12977     2.197653137E+02     1.618987351E+00    -3.635943639E+00
    12978     2.197653137E+02     9.296249394E-01    -4.162326875E+00
    12979     2.167653137E+02     1.218773992E+00    -3.560120441E+00
    12980     2.177653137E+02     7.524698413E-01    -3.592971738E+00
    12981     2.177653137E+02     1.606488288E+00    -2.879799859E+00
    12982     2.177653137E+02     1.618987351E+00    -3.635943639E+00
    12983     2.177653137E+02     9.296249394E-01    -4.162326875E+00
    12984     2.147653137E+02     1.218773992E+00    -3.560120441E+00
    12985     2.157653137E+02     7.524698413E-01    -3.592971738E+00
    12986     2.157653137E+02     1.606488288E+00    -2.879799859E+00
    12987     2.157653137E+02     1.618987351E+00    -3.635943639E+00
    12988     2.157653137E+02     9.296249394E-01    -4.162326875E+00
    12989     2.127653137E+02     1.218773992E+00    -3.560120441E+00
    12990     2.137653137E+02     7.524698413E-01    -3.592971738E+00
    12991     2.137653137E+02     1.606488288E+00    -2.879799859E+00
    12992     2.137653137E+02     1.618987351E+00    -3.635943639E+00
    12993     2.137653137E+02     9.296249394E-01    -4.162326875E+00
    12994     2.107653137E+02     1.218773992E+00    -3.560120441E+00
    12995     2.117653137E+02     7.524698413E-01    -3.592971738E+00
    12996     2.117653137E+02     1.606488288E+00    -2.879799859E+00
    12997     2.117653137E+02     1.618987351E+00    -3.635943639E+00
    12998     2.117653137E+02     9.296249394E-01    -4.162326875E+00
    12999     2.087653137E+02     1.218773992E+00    -3.560120441E+00
    13000     2.097653137E+02     7.524698413E-01    -3.592971738E+00
    13001     2.097653137E+02     1.606488288E+00    -2.879799859E+00
    13002     2.097653137E+02     1.618987351E+00    -3.635943639E+00
    13003     2.097653137E+02     9.296249394E-01    -4.162326875E+00
    13004     2.067653137E+02     1.218773992E+00    -3.560120441E+00
    13005     2.077653137E+02     7.524698413E-01    -3.592971738E+00
    13006     2.077653137E+02     1.606488288E+00    -2.879799859E+00
    13007     2.077653137E+02     1.618987351E+00    -3.635943639E+00
    13008     2.077653137E+02     9.296249394E-01    -4.162326875E+00
    13009     2.047653137E+02     1.218773992E+00    -3.560120441E+00
    13010     2.057653137E+02     7.524698413E-01    -3.592971738E+00
    13011     2.057653137E+02     1.606488288E+00    -2.879799859E+00
    13012     2.057653137E+02     1.618987351E+00    -3.635943639E+00
    13013     2.057653137E+02     9.296249394E-01    -4.162326875E+00
    13014     2.027653137E+02     1.218773992E+00    -3.560120441E+00
    13015     2.037653137E+02     7.524698413E-01    -3.592971738E+00
    13016     2.037653137E+02     1.606488288E+00    -2.879799859E+00
    13017     2.037653137E+02     1.618987351E+00    -3.635943639E+00
    13018     2.037653137E+02     9.296249394E-01    -4.162326875E+00
    13019     2.007653137E+02     1.218773992E+00    -3.560120441E+00
    13020     2.017653137E+02     7.524698413E-01    -3.592971738E+00
    13021     2.017653137E+02     1.606488288E+00    -2.879799859E+00
    13022     2.017653137E+02     1.618987351E+00    -3.635943639E+00
    13023     2.017653137E+02     9.296249394E-01    -4.162326875E+00
    13024     1.987653137E+02     1.218773992E+00    -3.560120441E+00
    13025     1.997653137E+02     7.524698413E-01    -3.592971738E+00
    13026     1.997653137E+02     1.606488288E+00    -2.879799859E+00
    13027     1.997653137E+02     1.618987351E+00    -3.635943639E+00
    13028     1.997653137E+02     9.296249394E-01    -4.162326875E+00
    13029     1.967653137E+02     1.218773992E+00    -3.560120441E+00
    13030     1.977653137E+02     7.524698413E-01    -3.592971738E+00
    13031     1.977653137E+02     1.606488288E+00    -2.879799859E+00
    13032     1.977653137E+02     1.618987351E+00    -3.635943639E+00
    13033     1.977653137E+02     9.296249394E-01    -4.162326875E+00
    13034     1.947653137E+02     1.218773992E+00    -3.560120441E+00
    13035     1.957653137E+02     7.524698413E-01    -3.592971738E+00
    13036     1.957653137E+02     1.606488288E+00    -2.879799859E+00
    13037     1.957653137E+02     1.618987351E+00    -3.635943639E+00
    13038     1.957653137E+02     9.296249394E-01    -4.162326875E+00
    13039     1.927653137E+02     1.218773992E+00    -3.560120441E+00
    13040     1.937653137E+02     7.524698413E-01    -3.592971738E+00
    13041     1.937653137E+02     1.606488288E+00    -2.879799859E+00
    13042     1.937653137E+02     1.618987351E+00    -3.635943639E+00
    13043     1.937653137E+02     9.296249394E-01    -4.162326875E+00
    13044     1.907653137E+02     1.218773992E+00    -3.560120441E+00
    13045     1.917653137E+02     7.524698413E-01    -3.592971738E+00
    13046     1.917653137E+02     1.606488288E+00    -2.879799859E+00
    13047     1.917653137E+02     1.618987351E+00    -3.635943639E+00
    13048     1.917653137E+02     9.296249394E-01    -4.162326875E+00
    13049     1.887653137E+02     1.218773992E+00    -3.560120441E+00
    13050     1.897653137E+02     7.524698413E-01    -3.592971738E+00
    13051     1.897653137E+02     1.606488288E+00    -2.879799859E+00
    13052     1.897653137E+02     1.618987351E+00    -3.635943639E+00
    13053     1.897653137E+02     9.296249394E-01    -4.162326875E+00
    13054     1.867653137E+02     1.218773992E+00    -3.560120441E+00
    13055     1.877653137E+02     7.524698413E-01    -3.592971738E+00
    13056     1.877653137E+02     1.606488288E+00    -2.879799859E+00
    13057     1.877653137E+02     1.618987351E+00    -3.635943639E+00
    13058     1.877653137E+02     9.296249394E-01    -4.162326875E+00
    13059     1.847653137E+02     1.218773992E+00    -3.560120441E+00
    13060     1.857653137E+02     7.524698413E-01    -3.592971738E+00
    13061     1.857653137E+02     1.606488288E+00    -2.879799859E+00
    13062     1.857653137E+02     1.618987351E+00    -3.635943639E+00
    13063     1.857653137E+02     9.296249394E-01    -4.162326875E+00
    13064     1.827653137E+02     1.218773992E+00    -3.560120441E+00
    13065     1.837653137E+02     7.524698413E-01    -3.592971738E+00
    13066     1.837653137E+02     1.606488288E+00    -2.879799859E+00
    13067     1.837653137E+02     1.618987351E+00    -3.635943639E+00
    13068     1.837653137E+02     9.296249394E-01    -4.162326875E+00
    13069     1.807653137E+02     1.218773992E+00    -3.560120441E+00
    13070     1.817653137E+02     7.524698413E-01    -3.592971738E+00
    13071     1.817653137E+02     1.606488288E+00    -2.879799859E+00
    13072     1.817653137E+02     1.618987351E+00    -3.635943639E+00
    13073     1.817653137E+02     9.296249394E-01    -4.162326875E+00
    13074     1.787653137E+02     1.218773992E+00    -3.560120441E+00
    13075     1.797653137E+02     7.524698413E-01    -3.592971738E+00
    13076     1.797653137E+02     1.606488288E+00    -2.879799859E+00
    13077     1.797653137E+02     1.618987351E+00    -3.635943639E+00
    13078     1.797653137E+02     9.296249394E-01    -4.162326875E+00
    13079     1.767653137E+02     1.218773992E+00    -3.560120441E+00
    13080     1.777653137E+02     7.524698413E-01    -3.592971738E+00
    13081     1.777653137E+02     1.606488288E+00    -2.879799859E+00
    13082     1.777653137E+02     1.618987351E+00    -3.635943639E+00
    13083     1.777653137E+02     9.296249394E-01    -4.162326875E+00
    13084     1.747653137E+02     1.218773992E+00    -3.560120441E+00
    13085     1.757653137E+02     7.524698413E-01    -3.592971738E+00
    13086     1.757653137E+02     1.606488288E+00    -2.879799859E+00
    13087     1.757653137E+02     1.618987351E+00    -3.635943639E+00
    13088     1.757653137E+02     9.296249394E-01    -4.162326875E+00
    13089     1.727653137E+02     1.218773992E+00    -3.560120441E+00
    13090     1.737653137E+02     7.524698413E-01    -3.592971738E+00
    13091     1.737653137E+02     1.606488288E+00    -2.879799859E+00
    13092     1.737653137E+02     1.618987351E+00    -3.635943639E+00
    13093     1.737653137E+02     9.296249394E-01    -4.162326875E+00
    13094     1.707653137E+02     1.218773992E+00    -3.560120441E+00
    13095     1.717653137E+02     7.524698413E-01    -3.592971738E+00
    13096     1.717653137E+02     1.606488288E+00    -2.879799859E+00
    13097     1.717653137E+02     1.618987351E+00    -3.635943639E+00
    13098     1.717653137E+02     9.296249394E-01    -4.162326875E+00
    13099     1.687653137E+02     1.218773992E+00    -3.560120441E+00
    13100     1.697653137E+02     7.524698413E-01    -3.592971738E+00
    13101     1.697653137E+02     1.606488288E+00    -2.879799859E+00
    13102     1.697653137E+02     1.618987351E+00    -3.635943639E+00
    13103     1.697653137E+02     9.296249394E-01    -4.162326875E+00
    13104     1.667653137E+02     1.218773992E+00    -3.560120441E+00
    13105     1.677653137E+02     7.524698413E-01    -3.592971738E+00
    13106     1.677653137E+02     1.606488288E+00    -2.879799859E+00
    13107     1.677653137E+02     1.618987351E+00    -3.635943639E+00
    13108     1.677653137E+02     9.296249394E-01    -4.162326875E+00
    13109     1.647653137E+02     1.218773992E+00    -3.560120441E+00
    13110     1.657653137E+02     7.524698413E-01    -3.592971738E+00
    13111     1.657653137E+02     1.606488288E+00    -2.879799859E+00
    13112     1.657653137E+02     1.618987351E+00    -3.635943639E+00
    13113     1.657653137E+02     9.296249394E-01    -4.162326875E+00
    13114     1.627653137E+02     1.218773992E+00    -3.560120441E+00
    13115     1.637653137E+02     7.524698413E-01    -3.592971738E+00
    13116     1.637653137E+02     1.606488288E+00    -2.879799859E+00
    13117     1.637653137E+02     1.618987351E+00    -3.635943639E+00
    13118     1.637653137E+02     9.296249394E-01    -4.162326875E+00
    13119     1.607653137E+02     1.218773992E+00    -3.560120441E+00
    13120     1.617653137E+02     7.524698413E-01    -3.592971738E+00
    13121     1.617653137E+02     1.606488288E+00    -2.879799859E+00
    13122     1.617653137E+02     1.618987351E+00    -3.635943639E+00
    13123     1.617653137E+02     9.296249394E-01    -4.162326875E+00
    13124     1.587653137E+02     1.218773992E+00    -3.560120441E+00
    13125     1.597653137E+02     7.524698413E-01    -3.592971738E+00
    13126     1.597653137E+02     1.606488288E+00    -2.879799859E+00
    13127     1.597653137E+02     1.618987351E+00    -3.635943639E+00
    13128     1.597653137E+02     9.296249394E-01    -4.162326875E+00
    13129     1.567653137E+02     1.218773992E+00    -3.560120441E+00
    13130     1.577653137E+02     7.524698413E-01    -3.592971738E+00
    13131     1.577653137E+02     1.606488288E+00    -2.879799859E+00
    13132     1.577653137E+02     1.618987351E+00    -3.635943639E+00
    13133     1.577653137E+02     9.296249394E-01    -4.162326875E+00
    13134     1.547653137E+02     1.218773992E+00    -3.560120441E+00
    13135     1.557653137E+02     7.524698413E-01    -3.592971738E+00
    13136     1.557653137E+02     1.606488288E+00    -2.879799859E+00
    13137     1.557653137E+02     1.618987351E+00    -3.635943639E+00
    13138     1.557653137E+02     9.296249394E-01    -4.162326875E+00
    13139     1.527653137E+02     1.218773992E+00    -3.560120441E+00
    13140     1.537653137E+02     7.524698413E-01    -3.592971738E+00
    13141     1.537653137E+02     1.606488288E+00    -2.879799859E+00
    13142     1.537653137E+02     1.618987351E+00    -3.635943639E+00
    13143     1.537653137E+02     9.296249394E-01    -4.162326875E+00
    13144     1.507653137E+02     1.218773992E+00    -3.560120441E+00
    13145     1.517653137E+02     7.524698413E-01    -3.592971738E+00
    13146     1.517653137E+02     1.606488288E+00    -2.879799859E+00
    13147     1.517653137E+02     1.618987351E+00    -3.635943639E+00
    13148     1.517653137E+02     9.296249394E-01    -4.162326875E+00
    13149     1.487653137E+02     1.218773992E+00    -3.560120441E+00
    13150     1.497653137E+02     7.524698413E-01    -3.592971738E+00
    13151     1.497653137E+02     1.606488288E+00    -2.879799859E+00
    13152     1.497653137E+02     1.618987351E+00    -3.635943639E+00
    13153     1.497653137E+02     9.296249394E-01    -4.162326875E+00
    13154     1.467653137E+02     1.218773992E+00    -3.560120441E+00
    13155     1.477653137E+02     7.524698413E-01    -3.592971738E+00
    13156     1.477653137E+02     1.606488288E+00    -2.879799859E+00
    13157     1.477653137E+02     1.618987351E+00    -3.635943639E+00
    13158     1.477653137E+02     9.296249394E-01    -4.162326875E+00
    13159     1.447653137E+02     1.218773992E+00    -3.560120441E+00
    13160     1.457653137E+02     7.524698413E-01    -3.592971738E+00
    13161     1.457653137E+02     1.606488288E+00    -2.879799859E+00
    13162     1.457653137E+02     1.618987351E+00    -3.635943639E+00
    13163     1.457653137E+02     9.296249394E-01    -4.162326875E+00
    13164     1.427653137E+02     1.218773992E+00    -3.560120441E+00
    13165     1.437653137E+02     7.524698413E-01    -3.592971738E+00
    13166     1.437653137E+02     1.606488288E+00    -2.879799859E+00
    13167     1.437653137E+02     1.618987351E+00    -3.635943639E+00
    13168     1.437653137E+02     9.296249394E-01    -4.162326875E+00
    13169     1.407653137E+02     1.218773992E+00    -3.560120441E+00
    13170     1.417653137E+02     7.524698413E-01    -3.592971738E+00
    13171     1.417653137E+02     1.606488288E+00    -2.879799859E+00
    13172     1.417653137E+02     1.618987351E+00    -3.635943639E+00
    13173     1.417653137E+02     9.296249394E-01    -4.162326875E+00
    13174     1.387653137E+02     1.218773992E+00    -3.560120441E+00
    13175     1.397653137E+02     7.524698413E-01    -3.592971738E+00
    13176     1.397653137E+02     1.606488288E+00    -2.879799859E+00
    13177     1.397653137E+02     1.618987351E+00    -3.635943639E+00
    13178     1.397653137E+02     9.296249394E-01    -4.162326875E+00
    13179     1.367653137E+02     1.218773992E+00    -3.560120441E+00
    13180     1.377653137E+02     7.524698413E-01    -3.592971738E+00
    13181     1.377653137E+02     1.606488288E+00    -2.879799859E+00
    13182     1.377653137E+02     1.618987351E+00    -3.635943639E+00
    13183     1.377653137E+02     9.296249394E-01    -4.162326875E+00
    13184     1.347653137E+02     1.218773992E+00    -3.560120441E+00
    13185     1.357653137E+02     7.524698413E-01    -3.592971738E+00
    13186     1.357653137E+02     1.606488288E+00    -2.879799859E+00
    13187     1.357653137E+02     1.618987351E+00    -3.635943639E+00
    13188     1.357653137E+02     9.296249394E-01    -4.162326875E+00
    13189     1.327653137E+02     1.218773992E+00    -3.560120441E+00
    13190     1.337653137E+02     7.524698413E-01    -3.592971738E+00
    13191     1.337653137E+02     1.606488288E+00    -2.879799859E+00
    13192     1.337653137E+02     1.618987351E+00    -3.635943639E+00
    13193     1.337653137E+02     9.296249394E-01    -4.162326875E+00
    13194     1.307653137E+02     1.218773992E+00    -3.560120441E+00
    13195     1.317653137E+02     7.524698413E-01    -3.592971738E+00
    13196     1.317653137E+02     1.606488288E+00    -2.879799859E+00
    13197     1.317653137E+02     1.618987351E+00    -3.635943639E+00
    13198     1.317653137E+02     9.296249394E-01    -4.162326875E+00
    13199     1.287653137E+02     1.218773992E+00    -3.560120441E+00
    13200     1.297653137E+02     7.524698413E-01    -3.592971738E+00
    13201     1.297653137E+02     1.606488288E+00    -2.879799859E+00
    13202     1.297653137E+02     1.618987351E+00    -3.635943639E+00
    13203     1.297653137E+02     9.296249394E-01    -4.162326875E+00
    13204     1.267653137E+02     1.218773992E+00    -3.560120441E+00
    13205     1.277653137E+02     7.524698413E-01    -3.592971738E+00
    13206     1.277653137E+02     1.606488288E+00    -2.879799859E+00
    13207     1.277653137E+02     1.618987351E+00    -3.635943639E+00
    13208     1.277653137E+02     9.296249394E-01    -4.162326875E+00
    13209     1.247653137E+02     1.218773992E+00    -3.560120441E+00
    13210     1.257653137E+02     7.524698413E-01    -3.592971738E+00
    13211     1.257653137E+02     1.606488288E+00    -2.879799859E+00
    13212     1.257653137E+02     1.618987351E+00    -3.635943639E+00
    13213     1.257653137E+02     9.296249394E-01    -4.162326875E+00
    13214     1.227653137E+02     1.218773992E+00    -3.560120441E+00
    13215     1.237653137E+02     7.524698413E-01    -3.592971738E+00
    13216     1.237653137E+02     1.606488288E+00    -2.879799859E+00
    13217     1.237653137E+02     1.618987351E+00    -3.635943639E+00
    13218     1.237653137E+02     9.296249394E-01    -4.162326875E+00
    13219     1.207653137E+02     1.218773992E+00    -3.560120441E+00
    13220     1.217653137E+02     7.524698413E-01    -3.592971738E+00
    13221     1.217653137E+02     1.606488288E+00    -2.879799859E+00
    13222     1.217653137E+02     1.618987351E+00    -3.635943639E+00
    13223     1.217653137E+02     9.296249394E-01    -4.162326875E+00
    13224     1.197653137E+02     7.524698413E-01    -3.592971738E+00
    13225     1.197653137E+02     1.606488288E+00    -2.879799859E+00
    13226     1.197653137E+02     1.618987351E+00    -3.635943639E+00
    13227     1.197653137E+02     9.296249394E-01    -4.162326875E+00
    13228     1.187653137E+02     1.218773992E+00    -3.560120441E+00
    13229     2.347653137E+02    -2.065323059E-02    -1.423139670E+00
    13230     2.357653137E+02     2.144713821E-01    -9.660505061E-01
    13231     2.357653137E+02     8.017950938E-02    -1.660867919E+00
    13232     2.357653137E+02    -3.490588197E-01    -1.495842769E+00
    13233     2.367653137E+02    -2.065323059E-02    -1.423139670E+00
    13234     2.327653137E+02    -2.065323059E-02    -1.423139670E+00
    13235     2.337653137E+02     2.144713821E-01    -9.660505061E-01
    13236     2.337653137E+02     8.017950938E-02    -1.660867919E+00
    13237     2.337653137E+02    -3.490588197E-01    -1.495842769E+00
    13238     2.307653137E+02    -2.065323059E-02    -1.423139670E+00
    13239     2.317653137E+02     2.144713821E-01    -9.660505061E-01
    13240     2.317653137E+02     8.017950938E-02    -1.660867919E+00
    13241     2.317653137E+02    -3.490588197E-01    -1.495842769E+00
    13242     2.287653137E+02    -2.065323059E-02    -1.423139670E+00
    13243     2.297653137E+02     2.144713821E-01    -9.660505061E-01
    13244     2.297653137E+02     8.017950938E-02    -1.660867919E+00
    13245     2.297653137E+02    -3.490588197E-01    -1.495842769E+00
    13246     2.267653137E+02    -2.065323059E-02    -1.423139670E+00
    13247     2.277653137E+02     2.144713821E-01    -9.660505061E-01
    13248     2.277653137E+02     8.017950938E-02    -1.660867919E+00
    13249     2.277653137E+02    -3.490588197E-01    -1.495842769E+00
    13250     2.247653137E+02    -2.065323059E-02    -1.423139670E+00
    13251     2.257653137E+02     2.144713821E-01    -9.660505061E-01
    13252     2.257653137E+02     8.017950938E-02    -1.660867919E+00
    13253     2.257653137E+02    -3.490588197E-01    -1.495842769E+00
    13254     2.227653137E+02    -2.065323059E-02    -1.423139670E+00
    13255     2.237653137E+02     2.144713821E-01    -9.660505061E-01
    13256     2.237653137E+02     8.017950938E-02    -1.660867919E+00
    13257     2.237653137E+02    -3.490588197E-01    -1.495842769E+00
    13258     2.207653137E+02    -2.065323059E-02    -1.423139670E+00
    13259     2.217653137E+02     2.144713821E-01    -9.660505061E-01
    13260     2.217653137E+02     8.017950938E-02    -1.660867919E+00
    13261     2.217653137E+02    -3.490588197E-01    -1.495842769E+00
    13262     2.187653137E+02    -2.065323059E-02    -1.423139670E+00
    13263     2.197653137E+02     2.144713821E-01    -9.660505061E-01
    13264     2.197653137E+02     8.017950938E-02    -1.660867919E+00
    13265     2.197653137E+02    -3.490588197E-01    -1.495842769E+00
    13266     2.167653137E+02    -2.065323059E-02    -1.423139670E+00
    13267     2.177653137E+02     2.144713821E-01    -9.660505061E-01
    13268     2.177653137E+02     8.017950938E-02    -1.660867919E+00
    13269     2.177653137E+02    -3.490588197E-01    -1.495842769E+00
    13270     2.147653137E+02    -2.065323059E-02    -1.423139670E+00
    13271     2.157653137E+02     2.144713821E-01    -9.660505061E-01
    13272     2.157653137E+02     8.017950938E-02    -1.660867919E+00
    13273     2.157653137E+02    -3.490588197E-01    -1.495842769E+00
    13274     2.127653137E+02    -2.065323059E-02    -1.423139670E+00
    13275     2.137653137E+02     2.144713821E-01    -9.660505061E-01
    13276     2.137653137E+02     8.017950938E-02    -1.660867919E+00
    13277     2.137653137E+02    -3.490588197E-01    -1.495842769E+00
    13278     2.107653137E+02    -2.065323059E-02    -1.423139670E+00
    13279     2.117653137E+02     2.144713821E-01    -9.660505061E-01
    13280     2.117653137E+02     8.017950938E-02    -1.660867919E+00
    13281     2.117653137E+02    -3.490588197E-01    -1.495842769E+00
    13282     2.087653137E+02    -2.065323059E-02    -1.423139670E+00
    13283     2.097653137E+02     2.144713821E-01    -9.660505061E-01
    13284     2.097653137E+02     8.017950938E-02    -1.660867919E+00
    13285     2.097653137E+02    -3.490588197E-01    -1.495842769E+00
    13286     2.067653137E+02    -2.065323059E-02    -1.423139670E+00
    13287     2.077653137E+02     2.144713821E-01    -9.660505061E-01
    13288     2.077653137E+02     8.017950938E-02    -1.660867919E+00
    13289     2.077653137E+02    -3.490588197E-01    -1.495842769E+00
    13290     2.047653137E+02    -2.065323059E-02    -1.423139670E+00
    13291     2.057653137E+02     2.144713821E-01    -9.660505061E-01
    13292     2.057653137E+02     8.017950938E-02    -1.660867919E+00
    13293     2.057653137E+02    -3.490588197E-01    -1.495842769E+00
    13294     2.027653137E+02    -2.065323059E-02    -1.423139670E+00
    13295     2.037653137E+02     2.144713821E-01    -9.660505061E-01
    13296     2.037653137E+02     8.017950938E-02    -1.660867919E+00
    13297     2.037653137E+02    -3.490588197E-01    -1.495842769E+00
    13298     2.007653137E+02    -2.065323059E-02    -1.423139670E+00
    13299     2.017653137E+02     2.144713821E-01    -9.660505061E-01
    13300     2.017653137E+02     8.017950938E-02    -1.660867919E+00
    13301     2.017653137E+02    -3.490588197E-01    -1.495842769E+00
    13302     1.987653137E+02    -2.065323059E-02    -1.423139670E+00
    13303     1.997653137E+02     2.144713821E-01    -9.660505061E-01
    13304     1.997653137E+02     8.017950938E-02    -1.660867919E+00
    13305     1.997653137E+02    -3.490588197E-01    -1.495842769E+00
    13306     1.967653137E+02    -2.065323059E-02    -1.423139670E+00
    13307     1.977653137E+02     2.144713821E-01    -9.660505061E-01
    13308     1.977653137E+02     8.017950938E-02    -1.660867919E+00
    13309     1.977653137E+02    -3.490588197E-01    -1.495842769E+00
    13310     1.947653137E+02    -2.065323059E-02    -1.423139670E+00
    13311     1.957653137E+02     2.144713821E-01    -9.660505061E-01
    13312     1.957653137E+02     8.017950938E-02    -1.660867919E+00
    13313     1.957653137E+02    -3.490588197E-01    -1.495842769E+00
    13314     1.927653137E+02    -2.065323059E-02    -1.423139670E+00
    13315     1.937653137E+02     2.144713821E-01    -9.660505061E-01
    13316     1.937653137E+02     8.017950938E-02    -1.660867919E+00
    13317     1.937653137E+02    -3.490588197E-01    -1.495842769E+00
