    13672     1.485701639E+02    -6.908454243E+02    -3.157151161E+02
    13673     1.479021656E+02    -6.936022744E+02    -3.119818773E+02
    13674     1.488513296E+02    -6.924835903E+02    -3.129773910E+02
    13675     1.488538322E+02    -6.939625013E+02    -3.116916503E+02
    13676     1.494153259E+02    -6.944743093E+02    -3.129865277E+02
    13677     1.500163700E+02    -6.934281703E+02    -3.128901777E+02
    13678     1.480836280E+02    -6.942338599E+02    -3.125582256E+02
    13679     1.479320113E+02    -6.968629513E+02    -3.097920266E+02
    13680     1.488598992E+02    -6.955676805E+02    -3.105520024E+02
    13681     1.488780676E+02    -6.972515121E+02    -3.095887047E+02
    13682     1.475428682E+02    -6.970834280E+02    -3.110952282E+02
    13683     1.496336115E+02    -6.971275458E+02    -3.107500468E+02
    13684     1.480896951E+02    -6.958357160E+02    -3.114180215E+02
    13685     1.481245741E+02    -7.003035065E+02    -3.083392120E+02
    13686     1.481755443E+02    -7.012914566E+02    -3.080547590E+02
    13687     1.488908432E+02    -6.989801791E+02    -3.088090475E+02
    13688     1.493832613E+02    -7.004584989E+02    -3.092768134E+02
    13689     1.469263116E+02    -6.975687797E+02    -3.453891106E+02
    13690     1.470850407E+02    -7.004245038E+02    -3.465183284E+02
    13691     1.481764480E+02    -6.984432097E+02    -3.445576694E+02
    13692     1.460122979E+02    -7.007387086E+02    -3.452444747E+02
    13693     1.459441287E+02    -6.987129437E+02    -3.448958130E+02
    13694     1.481832401E+02    -7.000738491E+02    -3.452515797E+02
    13695     1.469716971E+02    -6.946324455E+02    -3.436327987E+02
    13696     1.466694443E+02    -6.958507541E+02    -3.429167427E+02
    13697     1.485060173E+02    -6.968605420E+02    -3.437865028E+02
    13698     1.462736980E+02    -6.971302759E+02    -3.441246464E+02
    13699     1.476421272E+02    -6.929822001E+02    -3.423046596E+02
    13700     1.463852606E+02    -6.945034852E+02    -3.419453519E+02
    13701     1.469062728E+02    -6.931571104E+02    -3.415141401E+02
    13702     1.476486347E+02    -6.915584147E+02    -3.408939641E+02
    13703     1.476513052E+02    -6.902754543E+02    -3.393377323E+02
    13704     1.468267584E+02    -6.911757113E+02    -3.383193970E+02
    13705     1.457577211E+02    -6.918551388E+02    -3.396131474E+02
    13706     1.469127803E+02    -6.917741107E+02    -3.400669171E+02
    13707     1.476524421E+02    -6.891833727E+02    -3.377063282E+02
    13708     1.476525595E+02    -6.882579259E+02    -3.359787281E+02
    13709     1.468278954E+02    -6.901270902E+02    -3.366625235E+02
    13710     1.455059002E+02    -6.891129720E+02    -3.361524217E+02
    13711     1.462389066E+02    -6.895810751E+02    -3.347085028E+02
    13712     1.476525595E+02    -6.875050491E+02    -3.341661624E+02
    13713     1.476525828E+02    -6.869334592E+02    -3.322885261E+02
    13714     1.462198678E+02    -6.876292685E+02    -3.313256482E+02
    13715     1.481757041E+02    -6.881475054E+02    -3.323878583E+02
    13716     1.462389066E+02    -6.888760609E+02    -3.328793230E+02
    13717     1.476525828E+02    -6.865486631E+02    -3.303639093E+02
    13718     1.476525828E+02    -6.863543653E+02    -3.284108434E+02
    13719     1.462198678E+02    -6.872946561E+02    -3.293940741E+02
    13720     1.461873651E+02    -6.874879019E+02    -3.271484868E+02
    13721     1.483813033E+02    -6.872099768E+02    -3.290557762E+02
    13722     1.471865793E+02    -6.886370685E+02    -3.286279207E+02
    13723     1.476525828E+02    -6.863524371E+02    -3.264481365E+02
    13724     1.476525828E+02    -6.865428971E+02    -3.244946917E+02
    13725     1.461873651E+02    -6.875365504E+02    -3.251887477E+02
    13726     1.483228913E+02    -6.872855252E+02    -3.254093571E+02
    13727     1.476525828E+02    -6.869239110E+02    -3.225693225E+02
    13728     1.476525828E+02    -6.874918093E+02    -3.206905704E+02
    13729     1.482124927E+02    -6.888793548E+02    -3.217586236E+02
    13730     1.455735808E+02    -6.881344942E+02    -3.211157331E+02
    13731     1.461873651E+02    -6.879665904E+02    -3.232761553E+02
    13732     1.463490729E+02    -6.890065710E+02    -3.199427818E+02
    13733     1.464732754E+02    -6.898858169E+02    -3.220885787E+02
    13734     1.476525828E+02    -6.882411230E+02    -3.188765287E+02
    13735     1.476525857E+02    -6.891646356E+02    -3.171446678E+02
    13736     1.463490729E+02    -6.898014761E+02    -3.181508360E+02
    13737     1.476525923E+02    -6.902534534E+02    -3.155116662E+02
    13738     1.476527097E+02    -6.914967666E+02    -3.139936087E+02
    13739     1.462147432E+02    -6.922725830E+02    -3.149705378E+02
    13740     1.473718620E+02    -6.911896981E+02    -3.152935597E+02
    13741     1.476534398E+02    -6.928829101E+02    -3.126046436E+02
    13742     1.476559423E+02    -6.943963834E+02    -3.113597719E+02
    13743     1.455346225E+02    -6.946213586E+02    -3.121033426E+02
    13744     1.468857382E+02    -6.946552029E+02    -3.122106467E+02
    13745     1.476797210E+02    -6.960280790E+02    -3.102667955E+02
    13746     1.476978894E+02    -6.977373760E+02    -3.093494433E+02
    13747     1.463626900E+02    -6.975604592E+02    -3.108389116E+02
    13748     1.469095169E+02    -6.963127472E+02    -3.111617050E+02
    13749     1.466568095E+02    -6.984675563E+02    -3.099392671E+02
    13750     1.471623777E+02    -7.017648145E+02    -3.079376934E+02
    13751     1.478776767E+02    -6.994358351E+02    -3.086354107E+02
    13752     1.462532038E+02    -7.017627443E+02    -3.090493833E+02
    13753     1.483700947E+02    -7.009234249E+02    -3.091299097E+02
    13754     1.468365967E+02    -7.001809417E+02    -3.092671706E+02
    13755     1.483072232E+02    -7.037406983E+02    -3.090581706E+02
    13756     1.463041739E+02    -7.027633660E+02    -3.088148269E+02
    13757     1.484210649E+02    -7.019240466E+02    -3.088953533E+02
    13758     1.465005964E+02    -7.019904397E+02    -3.456312781E+02
    13759     1.486715386E+02    -7.013255802E+02    -3.456383831E+02
    13760     1.473398743E+02    -6.941635790E+02    -3.416407649E+02
    13761     1.494400963E+02    -6.924324481E+02    -3.405062453E+02
    13762     1.494669677E+02    -6.936715838E+02    -3.417556171E+02
    13763     1.478608865E+02    -6.928172043E+02    -3.412095531E+02
    13764     1.477775352E+02    -6.908959975E+02    -3.379429271E+02
    13765     1.494427668E+02    -6.911096408E+02    -3.389871395E+02
    13766     1.494275132E+02    -6.904495363E+02    -3.374497232E+02
    13767     1.477776525E+02    -6.899275747E+02    -3.362417536E+02
    13768     1.491254612E+02    -6.886530042E+02    -3.337962681E+02
    13769     1.494276306E+02    -6.894811135E+02    -3.357485496E+02
    13770     1.471886637E+02    -6.893815596E+02    -3.342877328E+02
    13771     1.471696482E+02    -6.875156739E+02    -3.308740361E+02
    13772     1.491254845E+02    -6.880339109E+02    -3.319362462E+02
    13773     1.471371455E+02    -6.874645952E+02    -3.266833911E+02
    13774     1.493310837E+02    -6.871866700E+02    -3.285906805E+02
    13775     1.492726717E+02    -6.872135699E+02    -3.269040005E+02
    13776     1.481363596E+02    -6.886137618E+02    -3.281628250E+02
    13777     1.491622731E+02    -6.885171916E+02    -3.232105101E+02
    13778     1.471371455E+02    -6.876044272E+02    -3.247280418E+02
    13779     1.492726717E+02    -6.873534019E+02    -3.249486512E+02
    13780     1.490519576E+02    -6.896673096E+02    -3.194347294E+02
    13781     1.491622731E+02    -6.890358066E+02    -3.213200121E+02
    13782     1.472988533E+02    -6.891630228E+02    -3.195041703E+02
    13783     1.490519606E+02    -6.905447773E+02    -3.176817337E+02
    13784     1.472988562E+02    -6.900404905E+02    -3.177511746E+02
    13785     1.483216387E+02    -6.902994903E+02    -3.164963339E+02
    13786     1.491666001E+02    -6.937878889E+02    -3.136450412E+02
    13787     1.471646373E+02    -6.925846427E+02    -3.146255358E+02
    13788     1.492524330E+02    -6.924495571E+02    -3.145541759E+02
    13789     1.483217561E+02    -6.915017578E+02    -3.149485576E+02
    13790     1.497676442E+02    -6.927417499E+02    -3.135486911E+02
    13791     1.478349022E+02    -6.935474395E+02    -3.132167390E+02
    13792     1.491691026E+02    -6.952668627E+02    -3.123629615E+02
    13793     1.493813212E+02    -6.963182430E+02    -3.112666846E+02
    13794     1.478374048E+02    -6.950264132E+02    -3.119346594E+02
    13795     1.473087464E+02    -6.979564474E+02    -3.106505273E+02
    13796     1.493994896E+02    -6.980005652E+02    -3.103053459E+02
    13797     1.491363638E+02    -6.996060277E+02    -3.096136219E+02
    13798     1.476028659E+02    -6.988635445E+02    -3.097508827E+02
    13799     1.498478316E+02    -9.102493690E+02    -3.076241833E+02
    13800     1.505401861E+02    -9.115154812E+02    -3.078528741E+02
    13801     1.518580767E+02    -9.106667715E+02    -3.090227650E+02
    13802     1.506889539E+02    -9.116536898E+02    -3.091011185E+02
    13803     1.509910312E+02    -9.098191498E+02    -3.086096166E+02
    13804     1.508380837E+02    -9.169526602E+02    -3.098772967E+02
    13805     1.498907236E+02    -9.186970193E+02    -3.109546235E+02
    13806     1.489487169E+02    -9.177104889E+02    -3.103151017E+02
    13807     1.517034333E+02    -9.173975136E+02    -3.115238491E+02
    13808     1.505315475E+02    -9.168718806E+02    -3.107829446E+02
    13809     1.494850907E+02    -9.170363619E+02    -3.117082224E+02
    13810     1.499941765E+02    -9.203850773E+02    -3.122590665E+02
    13811     1.499750078E+02    -9.218070552E+02    -3.136115092E+02
    13812     1.497225999E+02    -9.210849936E+02    -3.128915693E+02
    13813     1.518068862E+02    -9.204696563E+02    -3.139587377E+02
    13814     1.505639412E+02    -9.214396354E+02    -3.146891536E+02
    13815     1.501823918E+02    -9.199955989E+02    -3.137323314E+02
    13816     1.499745653E+02    -9.230875998E+02    -3.150941836E+02
    13817     1.499733670E+02    -9.242108600E+02    -3.166854557E+02
    13818     1.497248279E+02    -9.236822735E+02    -3.158955140E+02
    13819     1.518064438E+02    -9.230615462E+02    -3.165567028E+02
    13820     1.505634988E+02    -9.227142422E+02    -3.161738387E+02
    13821     1.508059071E+02    -9.238154377E+02    -3.173881261E+02
    13822     1.499736151E+02    -9.251807732E+02    -3.183918315E+02
    13823     1.499737314E+02    -9.259787418E+02    -3.201850228E+02
    13824     1.497251933E+02    -9.256132633E+02    -3.193045144E+02
    13825     1.518066918E+02    -9.245637321E+02    -3.198688072E+02
    13826     1.503998831E+02    -9.248720032E+02    -3.211504427E+02
    13827     1.508061551E+02    -9.247779950E+02    -3.190959484E+02
    13828     1.499737314E+02    -9.265970980E+02    -3.220477772E+02
    13829     1.499737314E+02    -9.270298948E+02    -3.239621713E+02
    13830     1.497252166E+02    -9.268432183E+02    -3.230272840E+02
    13831     1.518066918E+02    -9.257354579E+02    -3.239189263E+02
    13832     1.503998831E+02    -9.254828619E+02    -3.230131815E+02
    13833     1.499737314E+02    -9.272729641E+02    -3.259097687E+02
    13834     1.499737314E+02    -9.273239650E+02    -3.278718128E+02
    13835     1.497252166E+02    -9.273232630E+02    -3.269184703E+02
    13836     1.518066918E+02    -9.259711768E+02    -3.258650456E+02
    13837     1.518066918E+02    -9.259003619E+02    -3.277349221E+02
    13838     1.501132586E+02    -9.259331083E+02    -3.273003314E+02
    13839     1.499737314E+02    -9.271824064E+02    -3.298294090E+02
    13840     1.499737314E+02    -9.268496515E+02    -3.317637027E+02
    13841     1.497252166E+02    -9.270349507E+02    -3.308285424E+02
    13842     1.518066918E+02    -9.257518825E+02    -3.296896338E+02
    13843     1.518066918E+02    -9.259096171E+02    -3.310746801E+02
    13844     1.502554586E+02    -9.252993022E+02    -3.315831357E+02
    13845     1.501132586E+02    -9.257846288E+02    -3.292550431E+02
    13846     1.499737314E+02    -9.263289050E+02    -3.336560666E+02
    13847     1.499737314E+02    -9.256251820E+02    -3.354882762E+02
    13848     1.497252166E+02    -9.259893614E+02    -3.346072348E+02
    13849     1.518066918E+02    -9.248473387E+02    -3.343899362E+02
    13850     1.502554586E+02    -9.247723304E+02    -3.334713212E+02
    13851     1.503842765E+02    -9.247385276E+02    -3.353378902E+02
    13852     1.499737314E+02    -9.247452596E+02    -3.372426863E+02
    13853     1.499737447E+02    -9.236976121E+02    -3.389024009E+02
    13854     1.497252195E+02    -9.242266766E+02    -3.381093364E+02
    13855     1.518066918E+02    -9.230803608E+02    -3.376983272E+02
    13856     1.503842765E+02    -9.238533147E+02    -3.370869877E+02
    13857     1.507087026E+02    -9.230663234E+02    -3.382414313E+02
    13858     1.499737838E+02    -9.224923288E+02    -3.404514362E+02
    13859     1.499741018E+02    -9.211427098E+02    -3.418732577E+02
    13860     1.497253760E+02    -9.218149678E+02    -3.411999138E+02
    13861     1.518067310E+02    -9.207629231E+02    -3.404743605E+02
    13862     1.501539367E+02    -9.206207358E+02    -3.406370190E+02
    13863     1.507087418E+02    -9.218568874E+02    -3.397842242E+02
    13864     1.499737138E+02    -9.196707027E+02    -3.431480286E+02
    13865     1.499797808E+02    -9.180636854E+02    -3.442850831E+02
    13866     1.497274905E+02    -9.188614443E+02    -3.437502953E+02
    13867     1.518063429E+02    -9.178718303E+02    -3.428723310E+02
    13868     1.501535487E+02    -9.191462074E+02    -3.419053340E+02
    13869     1.504570844E+02    -9.172940148E+02    -3.437471168E+02
    13870     1.492107082E+02    -9.179334976E+02    -3.433282037E+02
    13871     1.499845476E+02    -9.163334893E+02    -3.452683248E+02
    13872     1.499973232E+02    -9.146016204E+02    -3.460408436E+02
    13873     1.497504258E+02    -9.154478320E+02    -3.456879789E+02
    13874     1.518111097E+02    -9.144590978E+02    -3.447099454E+02
    13875     1.504618513E+02    -9.155626706E+02    -3.447233275E+02
    13876     1.503916517E+02    -9.136362604E+02    -3.451966638E+02
    13877     1.499852025E+02    -9.107392388E+02    -3.471170292E+02
    13878     1.499732806E+02    -9.127441194E+02    -3.466629099E+02
    13879     1.517870672E+02    -9.108783845E+02    -3.460286758E+02
    13880     1.508295149E+02    -9.100973682E+02    -3.463399062E+02
    13881     1.503676092E+02    -9.117765185E+02    -3.458044763E+02
    13882     1.444834790E+02    -9.122445200E+02    -3.080232557E+02
    13883     1.454425707E+02    -9.108540796E+02    -3.077229167E+02
    13884     1.436007610E+02    -9.105497813E+02    -3.090040146E+02
    13885     1.436007610E+02    -9.086063018E+02    -3.087887165E+02
    13886     1.450699811E+02    -9.108696194E+02    -3.091202539E+02
    13887     1.448666209E+02    -9.085252944E+02    -3.090956426E+02
    13888     1.445807711E+02    -9.149261839E+02    -3.089088552E+02
    13889     1.454898416E+02    -9.127115486E+02    -3.081476894E+02
    13890     1.455637461E+02    -9.142705285E+02    -3.086530168E+02
    13891     1.436480318E+02    -9.140907468E+02    -3.098698312E+02
    13892     1.451172520E+02    -9.127145037E+02    -3.095880000E+02
    13893     1.448149848E+02    -9.148609603E+02    -3.099771471E+02
    13894     1.445807711E+02    -9.167030189E+02    -3.097425674E+02
    13895     1.448126577E+02    -9.184777818E+02    -3.108053063E+02
    13896     1.458933154E+02    -9.176249216E+02    -3.102634313E+02
    13897     1.436480318E+02    -9.173119557E+02    -3.114718991E+02
    13898     1.448149848E+02    -9.166330892E+02    -3.108153017E+02
    13899     1.446831692E+02    -9.201409915E+02    -3.120521120E+02
    13900     1.447991016E+02    -9.215445160E+02    -3.133411888E+02
    13901     1.454796432E+02    -9.206349872E+02    -3.124780632E+02
    13902     1.435185433E+02    -9.203564971E+02    -3.138517045E+02
    13903     1.448263644E+02    -9.198025552E+02    -3.133539572E+02
    13904     1.447991016E+02    -9.228550372E+02    -3.148022679E+02
    13905     1.448003682E+02    -9.240189816E+02    -3.163892229E+02
    13906     1.454861507E+02    -9.233174275E+02    -3.153940504E+02
    13907     1.435185433E+02    -9.229764508E+02    -3.164116108E+02
    13908     1.451251948E+02    -9.222934579E+02    -3.160257001E+02
    13909     1.448003682E+02    -9.250188279E+02    -3.180781650E+02
    13910     1.448006050E+02    -9.258483509E+02    -3.198570656E+02
    13911     1.454872877E+02    -9.253545994E+02    -3.187444969E+02
    13912     1.435185433E+02    -9.245177697E+02    -3.195997938E+02
    13913     1.444816637E+02    -9.249988297E+02    -3.200696972E+02
    13914     1.448006050E+02    -9.264994806E+02    -3.217086195E+02
    13915     1.448006050E+02    -9.269659907E+02    -3.236150786E+02
    13916     1.454872877E+02    -9.266987780E+02    -3.224275615E+02
    13917     1.435185433E+02    -9.256087437E+02    -3.231393024E+02
    13918     1.449278092E+02    -9.260151662E+02    -3.238279329E+02
    13919     1.444816637E+02    -9.256377775E+02    -3.219229888E+02
    13920     1.448006050E+02    -9.272433888E+02    -3.255580836E+02
    13921     1.448006050E+02    -9.273290033E+02    -3.275189213E+02
    13922     1.454872877E+02    -9.272985981E+02    -3.263020923E+02
    13923     1.435185433E+02    -9.261303845E+02    -3.270331671E+02
    13924     1.449278092E+02    -9.262802776E+02    -3.257702665E+02
    13925     1.449096487E+02    -9.261430269E+02    -3.278078306E+02
    13926     1.448006050E+02    -9.272220100E+02    -3.294787087E+02
    13927     1.448006050E+02    -9.269234391E+02    -3.314185730E+02
    13928     1.454872877E+02    -9.271310094E+02    -3.302191942E+02
    13929     1.435185433E+02    -9.261705916E+02    -3.306968892E+02
    13930     1.449096487E+02    -9.260241137E+02    -3.297645635E+02
    13931     1.448006050E+02    -9.264361653E+02    -3.333198331E+02
    13932     1.448006050E+02    -9.257648817E+02    -3.351641768E+02
    13933     1.454872877E+02    -9.262024516E+02    -3.340283370E+02
    13934     1.435185433E+02    -9.250044094E+02    -3.340411940E+02
    13935     1.448689093E+02    -9.250576588E+02    -3.335468429E+02
    13936     1.448006050E+02    -9.249160539E+02    -3.369338405E+02
    13937     1.448006063E+02    -9.238978561E+02    -3.386117831E+02
    13938     1.454872877E+02    -9.245486097E+02    -3.375831338E+02
    13939     1.435185433E+02    -9.232637847E+02    -3.373143292E+02
    13940     1.447750346E+02    -9.229904731E+02    -3.383502031E+02
    13941     1.450009062E+02    -9.236409241E+02    -3.368237400E+02
    13942     1.448006063E+02    -9.227200941E+02    -3.401818451E+02
    13943     1.448007641E+02    -9.213941687E+02    -3.416288483E+02
    13944     1.454872942E+02    -9.222330394E+02    -3.407469776E+02
    13945     1.435185433E+02    -9.209452282E+02    -3.403031268E+02
    13946     1.447750346E+02    -9.218044978E+02    -3.399111024E+02
    13947     1.447400959E+02    -9.207024603E+02    -3.411955029E+02
    13948     1.448007641E+02    -9.199327386E+02    -3.429389781E+02
    13949     1.448058132E+02    -9.183502137E+02    -3.440993669E+02
    13950     1.454880243E+02    -9.193450532E+02    -3.433980385E+02
    13951     1.435185433E+02    -9.181149723E+02    -3.428329534E+02
    13952     1.447400959E+02    -9.192347569E+02    -3.424950377E+02
    13953     1.445215483E+02    -9.175999717E+02    -3.435871322E+02
    13954     1.459229086E+02    -9.180439732E+02    -3.432493774E+02
    13955     1.448058132E+02    -9.166612879E+02    -3.450992407E+02
    13956     1.448622588E+02    -9.149761426E+02    -3.458902819E+02
    13957     1.455118030E+02    -9.159939309E+02    -3.454355185E+02
    13958     1.435185433E+02    -9.148467410E+02    -3.447134329E+02
    13959     1.445215483E+02    -9.159069431E+02    -3.445753620E+02
    13960     1.443296383E+02    -9.144025831E+02    -3.453291161E+02
    13961     1.454446857E+02    -9.103981276E+02    -3.471730201E+02
    13962     1.451472135E+02    -9.129647525E+02    -3.465994893E+02
    13963     1.459765450E+02    -9.122624897E+02    -3.467919094E+02
    13964     1.460275152E+02    -9.112599816E+02    -3.470198050E+02
    13965     1.438034982E+02    -9.110645524E+02    -3.458679766E+02
    13966     1.455385390E+02    -9.106623940E+02    -3.459604288E+02
    13967     1.446145931E+02    -9.123833201E+02    -3.460061055E+02
    13968     1.494371779E+02    -9.111565374E+02    -3.077794738E+02
    13969     1.475968783E+02    -9.106098024E+02    -3.076807416E+02
    13970     1.481590812E+02    -9.109331211E+02    -3.077372323E+02
    13971     1.492068960E+02    -9.083175756E+02    -3.089379365E+02
    13972     1.472242887E+02    -9.106241791E+02    -3.090855151E+02
    13973     1.495859457E+02    -9.112912593E+02    -3.090476292E+02
    13974     1.492190982E+02    -9.095365344E+02    -3.102638772E+02
    13975     1.498880229E+02    -9.094567194E+02    -3.085561274E+02
    13976     1.476046366E+02    -9.094857896E+02    -3.472932640E+02
    13977     1.466305183E+02    -9.100225281E+02    -3.472276985E+02
    13978     1.461415421E+02    -9.094230691E+02    -3.461528714E+02
    13979     1.491496625E+02    -9.118420586E+02    -3.468940898E+02
    13980     1.481874661E+02    -9.103537790E+02    -3.471798556E+02
    13981     1.476984899E+02    -9.097557953E+02    -3.461167850E+02
    13982     1.500058967E+02    -9.091800395E+02    -3.464986319E+02
    13983     1.495439910E+02    -9.108591898E+02    -3.459632020E+02
    13984     1.497168680E+02    -9.137397605E+02    -3.084650503E+02
    13985     1.488514358E+02    -9.121905498E+02    -3.080096522E+02
    13986     1.502783003E+02    -9.125534291E+02    -3.092937080E+02
    13987     1.501694089E+02    -9.155728801E+02    -3.091878070E+02
    13988     1.491452476E+02    -9.168788175E+02    -3.098369675E+02
    13989     1.518999641E+02    -9.151076315E+02    -3.102983422E+02
    13990     1.507280782E+02    -9.160311578E+02    -3.103214847E+02
    13991     1.507308413E+02    -9.143984686E+02    -3.099786251E+02
    13992     1.456137672E+02    -9.151259939E+02    -3.089921677E+02
    13993     1.459433365E+02    -9.167169909E+02    -3.097499875E+02
    13994     1.436980529E+02    -9.149417914E+02    -3.102192871E+02
    13995     1.448650059E+02    -9.157120049E+02    -3.103266030E+02
    13996     1.461752232E+02    -9.184909126E+02    -3.108141300E+02
    13997     1.458910395E+02    -9.198305852E+02    -3.117983986E+02
    13998     1.439299396E+02    -9.181637050E+02    -3.120437729E+02
    13999     1.452377607E+02    -9.189941778E+02    -3.126795954E+02
    14000     1.450968926E+02    -9.174848385E+02    -3.113871754E+02
    14001     1.460069718E+02    -9.212596661E+02    -3.130590839E+02
    14002     1.460134793E+02    -9.226260728E+02    -3.145254262E+02
    14003     1.469615855E+02    -9.215835296E+02    -3.133807183E+02
    14004     1.440458719E+02    -9.209564717E+02    -3.144579285E+02
    14005     1.453536930E+02    -9.204025298E+02    -3.139601811E+02
    14006     1.456525234E+02    -9.215938977E+02    -3.151642207E+02
    14007     1.460147459E+02    -9.238183345E+02    -3.160912183E+02
    14008     1.460158829E+02    -9.248485907E+02    -3.177623536E+02
    14009     1.469655226E+02    -9.240792275E+02    -3.164810064E+02
    14010     1.440471386E+02    -9.240024688E+02    -3.186229697E+02
    14011     1.440471386E+02    -9.234493798E+02    -3.171278153E+02
    14012     1.468300614E+02    -9.236695923E+02    -3.184263378E+02
    14013     1.456537900E+02    -9.227663868E+02    -3.167419046E+02
    14014     1.450102589E+02    -9.244835288E+02    -3.190928731E+02
    14015     1.449464686E+02    -9.230018982E+02    -3.184733906E+02
    14016     1.460161197E+02    -9.257098899E+02    -3.195260881E+02
    14017     1.460161197E+02    -9.263941276E+02    -3.213656633E+02
    14018     1.469658769E+02    -9.258884709E+02    -3.199561947E+02
    14019     1.468302982E+02    -9.245090428E+02    -3.201979588E+02
    14020     1.450104957E+02    -9.253229793E+02    -3.208644941E+02
    14021     1.460161197E+02    -9.268947606E+02    -3.232634475E+02
    14022     1.460161197E+02    -9.272069675E+02    -3.252011639E+02
    14023     1.469659002E+02    -9.269860012E+02    -3.237201328E+02
    14024     1.454566412E+02    -9.261780301E+02    -3.246706964E+02
    14025     1.460161197E+02    -9.273277417E+02    -3.271601503E+02
    14026     1.460161197E+02    -9.272559199E+02    -3.291215436E+02
    14027     1.469659002E+02    -9.273281343E+02    -3.276258608E+02
    14028     1.440473754E+02    -9.261257040E+02    -3.278915103E+02
    14029     1.454384808E+02    -9.261383464E+02    -3.286661738E+02
    14030     1.460161197E+02    -9.269921940E+02    -3.310664515E+02
    14031     1.460161197E+02    -9.265391037E+02    -3.329761444E+02
    14032     1.469659002E+02    -9.269017235E+02    -3.315232900E+02
    14033     1.440473754E+02    -9.259985466E+02    -3.315378265E+02
    14034     1.453977414E+02    -9.253839818E+02    -3.324918442E+02
    14035     1.454384808E+02    -9.258520687E+02    -3.306055008E+02
    14036     1.460161197E+02    -9.259010118E+02    -3.348322329E+02
    14037     1.460161197E+02    -9.250840647E+02    -3.366168380E+02
    14038     1.469659002E+02    -9.257231548E+02    -3.352626434E+02
    14039     1.440473754E+02    -9.246716114E+02    -3.348324086E+02
    14040     1.453977414E+02    -9.247248609E+02    -3.343380575E+02
    14041     1.455297382E+02    -9.241667969E+02    -3.358526752E+02
    14042     1.460161211E+02    -9.240961296E+02    -3.383127750E+02
    14043     1.460161276E+02    -9.229467208E+02    -3.399037110E+02
    14044     1.469659044E+02    -9.238377211E+02    -3.387002172E+02
    14045     1.453038680E+02    -9.225097115E+02    -3.390612890E+02
    14046     1.455297395E+02    -9.231601625E+02    -3.375348259E+02
    14047     1.465101097E+02    -9.224119693E+02    -3.385576001E+02
    14048     1.460162853E+02    -9.216469649E+02    -3.413742658E+02
    14049     1.460170154E+02    -9.202095832E+02    -3.427101369E+02
    14050     1.469661795E+02    -9.213182817E+02    -3.417035142E+02
    14051     1.452690871E+02    -9.200922709E+02    -3.417990787E+02
    14052     1.460220645E+02    -9.186481523E+02    -3.438987582E+02
    14053     1.460458432E+02    -9.169763806E+02    -3.449293926E+02
    14054     1.469737311E+02    -9.182637652E+02    -3.441561328E+02
    14055     1.450555885E+02    -9.168840458E+02    -3.440598939E+02
    14056     1.464569488E+02    -9.173280473E+02    -3.437221391E+02
    14057     1.461022888E+02    -9.153056625E+02    -3.457504662E+02
    14058     1.462820761E+02    -9.135840320E+02    -3.464066630E+02
    14059     1.470483452E+02    -9.149016128E+02    -3.459209452E+02
    14060     1.461321320E+02    -9.140444187E+02    -3.447877229E+02
    14061     1.451120341E+02    -9.152076723E+02    -3.448647068E+02
    14062     1.449201241E+02    -9.137033123E+02    -3.456184610E+02
    14063     1.465228377E+02    -9.129197271E+02    -3.082070753E+02
    14064     1.470111362E+02    -9.116498094E+02    -3.078821103E+02
    14065     1.460763436E+02    -9.113453406E+02    -3.092054277E+02
    14066     1.479504729E+02    -9.147563710E+02    -3.088400339E+02
    14067     1.482800422E+02    -9.163621948E+02    -3.095659074E+02
    14068     1.484387713E+02    -9.135239713E+02    -3.083933970E+02
    14069     1.498628727E+02    -9.154996636E+02    -3.100810390E+02
    14070     1.498656358E+02    -9.138669744E+02    -3.097381795E+02
    14071     1.485479535E+02    -9.145064366E+02    -3.100885943E+02
    14072     1.481978875E+02    -9.186276934E+02    -3.109069464E+02
    14073     1.479137038E+02    -9.199591855E+02    -3.119022536E+02
    14074     1.488683175E+02    -9.203097870E+02    -3.121945117E+02
    14075     1.509526039E+02    -9.182952887E+02    -3.121440560E+02
    14076     1.493281095E+02    -9.192061216E+02    -3.130520214E+02
    14077     1.487342613E+02    -9.179341370E+02    -3.123284294E+02
    14078     1.479010426E+02    -9.227682200E+02    -3.146961020E+02
    14079     1.488491488E+02    -9.217384539E+02    -3.135398866E+02
    14080     1.488518193E+02    -9.230621180E+02    -3.150616481E+02
    14081     1.496904901E+02    -9.220745386E+02    -3.153553180E+02
    14082     1.475400867E+02    -9.217414307E+02    -3.153302588E+02
    14083     1.493089408E+02    -9.206305022E+02    -3.143984958E+02
    14084     1.479009813E+02    -9.249450571E+02    -3.179396419E+02
    14085     1.488506210E+02    -9.241886639E+02    -3.166505959E+02
    14086     1.488507384E+02    -9.251607838E+02    -3.183523704E+02
    14087     1.487151597E+02    -9.237717261E+02    -3.186004196E+02
    14088     1.496892918E+02    -9.232016284E+02    -3.169410455E+02
    14089     1.499317002E+02    -9.243028239E+02    -3.181553329E+02
    14090     1.479010976E+02    -9.264541293E+02    -3.215582902E+02
    14091     1.488508548E+02    -9.259627166E+02    -3.201437924E+02
    14092     1.488508780E+02    -9.265851922E+02    -3.220051782E+02
    14093     1.487152761E+02    -9.245752258E+02    -3.203885480E+02
    14094     1.495255445E+02    -9.252003319E+02    -3.219979556E+02
    14095     1.499318165E+02    -9.251063237E+02    -3.199434613E+02
