    25391     2.127653137E+02    -3.576506627E+02    -1.246539537E+02
    25392     2.127653137E+02    -3.552887596E+02    -1.224606608E+02
    25393     2.145166095E+02    -3.570220354E+02    -1.229764209E+02
    25394     2.143467102E+02    -3.552097536E+02    -1.224371515E+02
    25395     2.127653137E+02    -3.566933604E+02    -1.243690952E+02
    25396     2.127653137E+02    -3.550318423E+02    -1.242619726E+02
    25397     2.139056394E+02    -3.553005262E+02    -1.234898068E+02
    25398     2.127653137E+02    -3.533741551E+02    -1.218909438E+02
    25399     2.143467102E+02    -3.542524513E+02    -1.221522930E+02
    25400     2.127653137E+02    -3.540745400E+02    -1.239771141E+02
    25401     2.139056394E+02    -3.543432239E+02    -1.232049483E+02
    25402     2.127653137E+02    -3.514595506E+02    -1.213212268E+02
    25403     2.143467102E+02    -3.532951491E+02    -1.218674345E+02
    25404     2.146263240E+02    -3.518431225E+02    -1.214353639E+02
    25405     2.127653137E+02    -3.514645151E+02    -1.239310340E+02
    25406     2.127653137E+02    -3.531172378E+02    -1.236922557E+02
    25407     2.139056394E+02    -3.533859217E+02    -1.229200898E+02
    25408     2.127653137E+02    -3.495449461E+02    -1.207515098E+02
    25409     2.145581142E+02    -3.493952669E+02    -1.207069707E+02
    25410     2.146263240E+02    -3.508858202E+02    -1.211505054E+02
    25411     2.127653137E+02    -3.505072129E+02    -1.236461755E+02
    25412     2.127653137E+02    -3.496417843E+02    -1.218572865E+02
    25413     2.127653137E+02    -3.476303416E+02    -1.201817928E+02
    25414     2.145581142E+02    -3.484379646E+02    -1.204221122E+02
    25415     2.127653137E+02    -3.486844820E+02    -1.215724280E+02
    25416     2.127653137E+02    -3.457157372E+02    -1.196120758E+02
    25417     2.145581142E+02    -3.474806624E+02    -1.201372537E+02
    25418     2.145166095E+02    -3.455337946E+02    -1.195579363E+02
    25419     2.127653137E+02    -3.464553592E+02    -1.222231322E+02
    25420     2.127653137E+02    -3.447616735E+02    -1.206808076E+02
    25421     2.127653137E+02    -3.477271798E+02    -1.212875695E+02
    25422     2.140171224E+02    -3.459137059E+02    -1.212094233E+02
    25423     2.127653137E+02    -3.438011327E+02    -1.190423588E+02
    25424     2.145166095E+02    -3.445764924E+02    -1.192730778E+02
    25425     2.127653137E+02    -3.438043713E+02    -1.203959491E+02
    25426     2.127653137E+02    -3.418865282E+02    -1.184726418E+02
    25427     2.145166095E+02    -3.436191901E+02    -1.189882193E+02
    25428     2.143467116E+02    -3.418069657E+02    -1.184489669E+02
    25429     2.127653137E+02    -3.428470691E+02    -1.201110906E+02
    25430     2.139190332E+02    -3.420669847E+02    -1.199077485E+02
    25431     2.127653137E+02    -3.399719237E+02    -1.179029249E+02
    25432     2.143467116E+02    -3.408496635E+02    -1.181641084E+02
    25433     2.127653137E+02    -3.418897668E+02    -1.198262321E+02
    25434     2.127653137E+02    -3.398001566E+02    -1.193829719E+02
    25435     2.139190332E+02    -3.411096824E+02    -1.196228900E+02
    25436     2.127653137E+02    -3.380573192E+02    -1.173332079E+02
    25437     2.143467116E+02    -3.398923612E+02    -1.178792499E+02
    25438     2.146263589E+02    -3.384402147E+02    -1.174471437E+02
    25439     2.127653137E+02    -3.388428544E+02    -1.190981134E+02
    25440     2.127653137E+02    -3.361427147E+02    -1.167634909E+02
    25441     2.145581142E+02    -3.359924079E+02    -1.167187650E+02
    25442     2.146263589E+02    -3.374829125E+02    -1.171622852E+02
    25443     2.127653137E+02    -3.361351952E+02    -1.185506184E+02
    25444     2.127653137E+02    -3.378855521E+02    -1.188132549E+02
    25445     2.127653137E+02    -3.342281103E+02    -1.161937739E+02
    25446     2.145581142E+02    -3.350351056E+02    -1.164339065E+02
    25447     2.127653137E+02    -3.351778930E+02    -1.182657599E+02
    25448     2.127653137E+02    -3.336100717E+02    -1.175891878E+02
    25449     2.127653137E+02    -3.323135058E+02    -1.156240569E+02
    25450     2.145581142E+02    -3.340778034E+02    -1.161490480E+02
    25451     2.145166095E+02    -3.321309492E+02    -1.155697347E+02
    25452     2.127653137E+02    -3.326527695E+02    -1.173043293E+02
    25453     2.127653137E+02    -3.303989013E+02    -1.150543399E+02
    25454     2.145166095E+02    -3.311736470E+02    -1.152848762E+02
    25455     2.127653137E+02    -3.300283480E+02    -1.165064689E+02
    25456     2.127653137E+02    -3.316954673E+02    -1.170194708E+02
    25457     2.136926241E+02    -3.298009774E+02    -1.162373884E+02
    25458     2.127653137E+02    -3.284842968E+02    -1.144846229E+02
    25459     2.145166095E+02    -3.302163447E+02    -1.150000177E+02
    25460     2.143467131E+02    -3.284041767E+02    -1.144607821E+02
    25461     2.127653137E+02    -3.290710458E+02    -1.162216104E+02
    25462     2.136926241E+02    -3.288436752E+02    -1.159525299E+02
    25463     2.127653137E+02    -3.265696923E+02    -1.139149059E+02
    25464     2.143467131E+02    -3.274468745E+02    -1.141759236E+02
    25465     2.127653137E+02    -3.281137436E+02    -1.159367519E+02
    25466     2.127653137E+02    -3.267868299E+02    -1.152537083E+02
    25467     2.136926241E+02    -3.278863729E+02    -1.156676714E+02
    25468     2.127653137E+02    -3.246550878E+02    -1.133451889E+02
    25469     2.143467131E+02    -3.264895722E+02    -1.138910651E+02
    25470     2.146263949E+02    -3.250373038E+02    -1.134589225E+02
    25471     2.127653137E+02    -3.258295277E+02    -1.149688499E+02
    25472     2.127653137E+02    -3.227404834E+02    -1.127754719E+02
    25473     2.145581142E+02    -3.225895464E+02    -1.127305585E+02
    25474     2.146263949E+02    -3.240800015E+02    -1.131740640E+02
    25475     2.127653137E+02    -3.224246914E+02    -1.144203980E+02
    25476     2.127653137E+02    -3.248722255E+02    -1.146839914E+02
    25477     2.147384418E+02    -3.240569285E+02    -1.153318885E+02
    25478     2.127653137E+02    -3.208258789E+02    -1.122057549E+02
    25479     2.145581142E+02    -3.216322441E+02    -1.124457001E+02
    25480     2.127653137E+02    -3.214673892E+02    -1.141355395E+02
    25481     2.127653137E+02    -3.189112744E+02    -1.116360379E+02
    25482     2.145581142E+02    -3.206749419E+02    -1.121608416E+02
    25483     2.145166095E+02    -3.187281031E+02    -1.115815328E+02
    25484     2.127653137E+02    -3.205100869E+02    -1.138506810E+02
    25485     2.127653137E+02    -3.182056312E+02    -1.128527095E+02
    25486     2.141333510E+02    -3.189066665E+02    -1.133515498E+02
    25487     2.127653137E+02    -3.169966699E+02    -1.110663209E+02
    25488     2.145166095E+02    -3.177708009E+02    -1.112966743E+02
    25489     2.127653137E+02    -3.172483289E+02    -1.125678510E+02
    25490     2.127653137E+02    -3.150820654E+02    -1.104966040E+02
    25491     2.145166095E+02    -3.168134986E+02    -1.110118158E+02
    25492     2.143467145E+02    -3.150013883E+02    -1.104725974E+02
    25493     2.127653137E+02    -3.143943112E+02    -1.120308857E+02
    25494     2.127653137E+02    -3.162910267E+02    -1.122829925E+02
    25495     2.140676651E+02    -3.151988630E+02    -1.122809080E+02
    25496     2.127653137E+02    -3.131674609E+02    -1.099268870E+02
    25497     2.143467145E+02    -3.140440861E+02    -1.101877389E+02
    25498     2.127653137E+02    -3.134370090E+02    -1.117460272E+02
    25499     2.127653137E+02    -3.112528564E+02    -1.093571700E+02
    25500     2.143467145E+02    -3.130867838E+02    -1.099028804E+02
    25501     2.146264298E+02    -3.116343956E+02    -1.094707022E+02
    25502     2.127653137E+02    -3.124797067E+02    -1.114611687E+02
    25503     2.127653137E+02    -3.110740534E+02    -1.112069004E+02
    25504     2.136951035E+02    -3.117988657E+02    -1.105439829E+02
    25505     2.127653137E+02    -3.093382520E+02    -1.087874530E+02
    25506     2.145581142E+02    -3.091866872E+02    -1.087423528E+02
    25507     2.146264298E+02    -3.106770933E+02    -1.091858437E+02
    25508     2.127653137E+02    -3.088629098E+02    -1.103848948E+02
    25509     2.127653137E+02    -3.101167511E+02    -1.109220419E+02
    25510     2.136951035E+02    -3.108415635E+02    -1.102591244E+02
    25511     2.127653137E+02    -3.074236475E+02    -1.082177360E+02
    25512     2.145581142E+02    -3.082293849E+02    -1.084574943E+02
    25513     2.127653137E+02    -3.079056075E+02    -1.101000363E+02
    25514     2.127653137E+02    -3.055090430E+02    -1.076480190E+02
    25515     2.145581142E+02    -3.072720827E+02    -1.081726358E+02
    25516     2.145166095E+02    -3.053252577E+02    -1.075933311E+02
    25517     2.127653137E+02    -3.069483053E+02    -1.098151778E+02
    25518     2.127653137E+02    -3.050817847E+02    -1.090079457E+02
    25519     2.137968146E+02    -3.059643888E+02    -1.090155926E+02
    25520     2.127653137E+02    -3.035944385E+02    -1.070783020E+02
    25521     2.145166095E+02    -3.043679554E+02    -1.073084726E+02
    25522     2.127653137E+02    -3.041244824E+02    -1.087230872E+02
    25523     2.137339842E+02    -3.032472987E+02    -1.080080177E+02
    25524     2.137968146E+02    -3.050070865E+02    -1.087307341E+02
    25525     2.127653137E+02    -3.016798340E+02    -1.065085850E+02
    25526     2.145166095E+02    -3.034106532E+02    -1.070236141E+02
    25527     2.143863848E+02    -3.014636142E+02    -1.064442458E+02
    25528     2.127653137E+02    -3.012044924E+02    -1.081060260E+02
    25529     2.127653137E+02    -3.031671802E+02    -1.084382287E+02
    25530     2.137339842E+02    -3.022899964E+02    -1.077231592E+02
    25531     2.127653137E+02    -2.997652295E+02    -1.059388680E+02
    25532     2.143863848E+02    -3.005063119E+02    -1.061593873E+02
    25533     2.127653137E+02    -3.002471902E+02    -1.078211675E+02
    25534     2.141472346E+02    -2.991473925E+02    -1.075224896E+02
    25535     2.137339842E+02    -3.013326942E+02    -1.074383007E+02
    25536     2.127653137E+02    -2.978506251E+02    -1.053691510E+02
    25537     2.143863848E+02    -2.995490097E+02    -1.058745288E+02
    25538     2.143269517E+02    -2.981345321E+02    -1.054536315E+02
    25539     2.127653137E+02    -2.992898879E+02    -1.075363090E+02
    25540     2.127653137E+02    -2.970527781E+02    -1.065639868E+02
    25541     2.141472346E+02    -2.981900902E+02    -1.072376311E+02
    25542     2.127653137E+02    -2.959360206E+02    -1.047994340E+02
    25543     2.143588885E+02    -2.957394528E+02    -1.047409426E+02
    25544     2.143269517E+02    -2.971772299E+02    -1.051687730E+02
    25545     2.127653137E+02    -2.960954759E+02    -1.062791283E+02
    25546     2.141472346E+02    -2.972327880E+02    -1.069527726E+02
    25547     2.127653137E+02    -2.940214161E+02    -1.042297170E+02
    25548     2.143588885E+02    -2.947821506E+02    -1.044560841E+02
    25549     2.127653137E+02    -2.951381737E+02    -1.059942698E+02
    25550     2.127653137E+02    -2.921068116E+02    -1.036600001E+02
    25551     2.143588885E+02    -2.938248483E+02    -1.041712256E+02
    25552     2.142687025E+02    -2.919792914E+02    -1.036220547E+02
    25553     2.127653137E+02    -2.921552258E+02    -1.059472009E+02
    25554     2.127653137E+02    -2.941808714E+02    -1.057094113E+02
    25555     2.127653137E+02    -2.913913179E+02    -1.047512621E+02
    25556     2.135922571E+02    -2.925633035E+02    -1.052085500E+02
    25557     2.127653137E+02    -2.901922071E+02    -1.030902831E+02
    25558     2.142687025E+02    -2.910219892E+02    -1.033371962E+02
    25559     2.127653137E+02    -2.904340157E+02    -1.044664036E+02
    25560     2.127653137E+02    -2.882776026E+02    -1.025205661E+02
    25561     2.142687025E+02    -2.900646869E+02    -1.030523377E+02
    25562     2.140478410E+02    -2.883309804E+02    -1.025364494E+02
    25563     2.127653137E+02    -2.877675994E+02    -1.038592834E+02
    25564     2.127653137E+02    -2.894767134E+02    -1.041815451E+02
    25565     2.137431799E+02    -2.889969321E+02    -1.042874911E+02
    25566     2.127653137E+02    -2.863629982E+02    -1.019508491E+02
    25567     2.140478410E+02    -2.873736782E+02    -1.022515909E+02
    25568     2.127653137E+02    -2.868102972E+02    -1.035744249E+02
    25569     2.127653137E+02    -2.844483937E+02    -1.013811321E+02
    25570     2.142843983E+02    -2.846966893E+02    -1.014550159E+02
    25571     2.140478410E+02    -2.864163759E+02    -1.019667324E+02
    25572     2.127653137E+02    -2.858529950E+02    -1.032895664E+02
    25573     2.127653137E+02    -2.841764684E+02    -1.031735512E+02
    25574     2.127653137E+02    -2.825337892E+02    -1.008114151E+02
    25575     2.142843983E+02    -2.837393870E+02    -1.011701574E+02
    25576     2.127653137E+02    -2.832191662E+02    -1.028886927E+02
    25577     2.127653137E+02    -2.806191847E+02    -1.002416981E+02
    25578     2.145298030E+02    -2.809277689E+02    -1.003335216E+02
    25579     2.142843983E+02    -2.827820848E+02    -1.008852989E+02
    25580     2.127653137E+02    -2.805402301E+02    -1.025450251E+02
    25581     2.127653137E+02    -2.822618639E+02    -1.026038342E+02
    25582     2.136934219E+02    -2.815911627E+02    -1.015790568E+02
    25583     2.127653137E+02    -2.787045802E+02    -9.967198111E+01
    25584     2.145298030E+02    -2.799704666E+02    -1.000486631E+02
    25585     2.127653137E+02    -2.795829278E+02    -1.022601666E+02
    25586     2.127653137E+02    -2.778446939E+02    -1.010361295E+02
    25587     2.127653137E+02    -2.767899757E+02    -9.910226411E+01
    25588     2.145298030E+02    -2.790131644E+02    -9.976380459E+01
    25589     2.146799058E+02    -2.772316358E+02    -9.923368615E+01
    25590     2.127653137E+02    -2.768873916E+02    -1.007512710E+02
    25591     2.127653137E+02    -2.748753712E+02    -9.853254712E+01
    25592     2.143982322E+02    -2.747313462E+02    -9.848969049E+01
    25593     2.146799058E+02    -2.762743335E+02    -9.894882765E+01
    25594     2.127653137E+02    -2.759300894E+02    -1.004664125E+02
    25595     2.127653137E+02    -2.739572788E+02    -9.971944197E+01
    25596     2.144174853E+02    -2.747474297E+02    -1.003481360E+02
    25597     2.127653137E+02    -2.729607668E+02    -9.796283013E+01
    25598     2.143982322E+02    -2.737740440E+02    -9.820483199E+01
    25599     2.127653137E+02    -2.729999766E+02    -9.943458348E+01
    25600     2.127653137E+02    -2.710461623E+02    -9.739311314E+01
    25601     2.143982322E+02    -2.728167417E+02    -9.791997350E+01
    25602     2.141844747E+02    -2.712860907E+02    -9.746450716E+01
    25603     2.127653137E+02    -2.720426743E+02    -9.914972498E+01
    25604     2.127653137E+02    -2.691315578E+02    -9.682339615E+01
    25605     2.141844747E+02    -2.703287885E+02    -9.717964866E+01
    25606     2.127653137E+02    -2.691365215E+02    -9.943320971E+01
    25607     2.127653137E+02    -2.710853721E+02    -9.886486649E+01
    25608     2.127653137E+02    -2.683886124E+02    -9.761226639E+01
    25609     2.145813926E+02    -2.701913467E+02    -9.860058705E+01
    25610     2.127653137E+02    -2.672169533E+02    -9.625367915E+01
    25611     2.151010980E+02    -2.680900694E+02    -9.651348689E+01
    25612     2.141844747E+02    -2.693714862E+02    -9.689479017E+01
    25613     2.127653137E+02    -2.674313101E+02    -9.732740789E+01
    25614     2.127653137E+02    -2.653023488E+02    -9.568396216E+01
    25615     2.151010980E+02    -2.671327671E+02    -9.622862839E+01
    25616     2.143918294E+02    -2.657547540E+02    -9.581858157E+01
    25617     2.127653137E+02    -2.664740079E+02    -9.704254940E+01
    25618     2.127653137E+02    -2.633877443E+02    -9.511424517E+01
    25619     2.142586198E+02    -2.635113565E+02    -9.515102767E+01
    25620     2.143918294E+02    -2.647974518E+02    -9.553372307E+01
    25621     2.127653137E+02    -2.626263692E+02    -9.723519131E+01
    25622     2.127653137E+02    -2.643284593E+02    -9.798480636E+01
    25623     2.127653137E+02    -2.655167056E+02    -9.675769090E+01
    25624     2.146636260E+02    -2.638063243E+02    -9.685972608E+01
    25625     2.135060696E+02    -2.625115418E+02    -9.565752601E+01
    25626     2.127653137E+02    -2.614731399E+02    -9.454452818E+01
    25627     2.142586198E+02    -2.625540543E+02    -9.486616918E+01
    25628     2.127653137E+02    -2.616690670E+02    -9.695033281E+01
    25629     2.135060696E+02    -2.615542396E+02    -9.537266751E+01
    25630     2.127653137E+02    -2.595585354E+02    -9.397481119E+01
    25631     2.142586198E+02    -2.615967520E+02    -9.458131068E+01
    25632     2.146838186E+02    -2.601358033E+02    -9.414658521E+01
    25633     2.127653137E+02    -2.607117647E+02    -9.666547432E+01
    25634     2.127653137E+02    -2.595877890E+02    -9.541522748E+01
    25635     2.135060696E+02    -2.605969373E+02    -9.508780902E+01
    25636     2.146838186E+02    -2.591785010E+02    -9.386172672E+01
    25637     2.127653137E+02    -2.586304867E+02    -9.513036899E+01
    25638     2.135590024E+02    -2.583556876E+02    -9.444303316E+01
    25639     2.135060696E+02    -2.596396351E+02    -9.480295052E+01
    25640     2.156770784E+02    -5.362585977E+02    -1.971773986E+02
    25641     2.152292351E+02    -5.351911862E+02    -1.968597755E+02
    25642     2.152996276E+02    -5.369557654E+02    -1.948344803E+02
    25643     2.159994401E+02    -5.357151425E+02    -1.959849558E+02
    25644     2.176182549E+02    -5.362585977E+02    -1.971773986E+02
    25645     2.161998233E+02    -5.351911862E+02    -1.968597755E+02
    25646     2.179720351E+02    -5.366773282E+02    -1.957702029E+02
    25647     2.162702158E+02    -5.369557654E+02    -1.948344803E+02
    25648     2.169700283E+02    -5.357151425E+02    -1.959849558E+02
    25649     2.195594314E+02    -5.362585977E+02    -1.971773986E+02
    25650     2.189842682E+02    -5.342672541E+02    -1.965848468E+02
    25651     2.171704115E+02    -5.351911862E+02    -1.968597755E+02
    25652     2.197705057E+02    -5.354576695E+02    -1.969390713E+02
    25653     2.189426234E+02    -5.366773282E+02    -1.957702029E+02
    25654     2.179406166E+02    -5.357151425E+02    -1.959849558E+02
    25655     2.215006078E+02    -5.362585977E+02    -1.971773986E+02
    25656     2.207410939E+02    -5.354576695E+02    -1.969390713E+02
    25657     2.199132116E+02    -5.366773282E+02    -1.957702029E+02
    25658     2.220069231E+02    -5.366057209E+02    -1.960108481E+02
    25659     2.234417843E+02    -5.362585977E+02    -1.971773986E+02
    25660     2.230973548E+02    -5.348739319E+02    -1.967653722E+02
    25661     2.217116822E+02    -5.354576695E+02    -1.969390713E+02
    25662     2.229775113E+02    -5.366057209E+02    -1.960108481E+02
    25663     2.253829608E+02    -5.362585977E+02    -1.971773986E+02
    25664     2.240679430E+02    -5.348739319E+02    -1.967653722E+02
    25665     2.239480996E+02    -5.366057209E+02    -1.960108481E+02
    25666     2.273241372E+02    -5.362585977E+02    -1.971773986E+02
    25667     2.269655976E+02    -5.348140220E+02    -1.967475451E+02
    25668     2.250385312E+02    -5.348739319E+02    -1.967653722E+02
    25669     2.271623725E+02    -5.367339393E+02    -1.955799543E+02
    25670     2.249186878E+02    -5.366057209E+02    -1.960108481E+02
    25671     2.259132417E+02    -5.354277661E+02    -1.957552557E+02
    25672     2.292653137E+02    -5.362585977E+02    -1.971773986E+02
    25673     2.279361859E+02    -5.348140220E+02    -1.967475451E+02
    25674     2.293192352E+02    -5.354032915E+02    -1.969228904E+02
    25675     2.281329607E+02    -5.367339393E+02    -1.955799543E+02
    25676     2.312064902E+02    -5.362585977E+02    -1.971773986E+02
    25677     2.302898235E+02    -5.354032915E+02    -1.969228904E+02
    25678     2.291035489E+02    -5.367339393E+02    -1.955799543E+02
    25679     2.310851666E+02    -5.366151039E+02    -1.959793154E+02
    25680     2.331476667E+02    -5.362585977E+02    -1.971773986E+02
    25681     2.333863547E+02    -5.353184776E+02    -1.968976529E+02
    25682     2.312604117E+02    -5.354032915E+02    -1.969228904E+02
    25683     2.320557549E+02    -5.366151039E+02    -1.959793154E+02
    25684     2.350888431E+02    -5.362585977E+02    -1.971773986E+02
    25685     2.343569429E+02    -5.353184776E+02    -1.968976529E+02
    25686     2.330263431E+02    -5.366151039E+02    -1.959793154E+02
    25687     2.348259755E+02    -5.365913368E+02    -1.960591876E+02
    25688     2.370300196E+02    -5.362585977E+02    -1.971773986E+02
    25689     2.375662050E+02    -5.353009777E+02    -1.968924455E+02
    25690     2.353275312E+02    -5.353184776E+02    -1.968976529E+02
    25691     2.357965637E+02    -5.365913368E+02    -1.960591876E+02
    25692     2.370268769E+02    -5.351469484E+02    -1.952739832E+02
    25693     2.389711961E+02    -5.362585977E+02    -1.971773986E+02
    25694     2.385367933E+02    -5.353009777E+02    -1.968924455E+02
    25695     2.390526968E+02    -5.367290048E+02    -1.955965373E+02
    25696     2.374597207E+02    -5.368764467E+02    -1.951010405E+02
    25697     2.367671520E+02    -5.365913368E+02    -1.960591876E+02
    25698     2.379974651E+02    -5.351469484E+02    -1.952739832E+02
    25699     2.409123725E+02    -5.362585977E+02    -1.971773986E+02
    25700     2.395073815E+02    -5.353009777E+02    -1.968924455E+02
    25701     2.400232850E+02    -5.367290048E+02    -1.955965373E+02
    25702     2.428535490E+02    -5.362585977E+02    -1.971773986E+02
    25703     2.404779698E+02    -5.353009777E+02    -1.968924455E+02
    25704     2.424809690E+02    -5.350270522E+02    -1.968109352E+02
    25705     2.409938732E+02    -5.367290048E+02    -1.955965373E+02
    25706     2.426972462E+02    -5.367224738E+02    -1.956184856E+02
    25707     2.434515573E+02    -5.350270522E+02    -1.968109352E+02
    25708     2.436678344E+02    -5.367224738E+02    -1.956184856E+02
    25709     2.156770784E+02    -5.419626968E+02    -1.780080675E+02
    25710     2.156584614E+02    -5.408427643E+02    -1.776748161E+02
    25711     2.148627899E+02    -5.414949354E+02    -1.795800377E+02
    25712     2.144069164E+02    -5.411281753E+02    -1.784598357E+02
    25713     2.176182549E+02    -5.419626968E+02    -1.780080675E+02
    25714     2.166290496E+02    -5.408427643E+02    -1.776748161E+02
    25715     2.175430997E+02    -5.414428046E+02    -1.797552297E+02
    25716     2.158333782E+02    -5.414949354E+02    -1.795800377E+02
    25717     2.195594314E+02    -5.419626968E+02    -1.780080675E+02
    25718     2.175996378E+02    -5.408427643E+02    -1.776748161E+02
    25719     2.199234020E+02    -5.408065208E+02    -1.776640314E+02
    25720     2.185136879E+02    -5.414428046E+02    -1.797552297E+02
    25721     2.198519142E+02    -5.416814192E+02    -1.789533356E+02
    25722     2.187315156E+02    -5.401544227E+02    -1.788860107E+02
    25723     2.215006078E+02    -5.419626968E+02    -1.780080675E+02
    25724     2.208939902E+02    -5.408065208E+02    -1.776640314E+02
    25725     2.208225025E+02    -5.416814192E+02    -1.789533356E+02
    25726     2.234417843E+02    -5.419626968E+02    -1.780080675E+02
    25727     2.232872742E+02    -5.400804160E+02    -1.774479689E+02
    25728     2.218645784E+02    -5.408065208E+02    -1.776640314E+02
    25729     2.234707961E+02    -5.416167824E+02    -1.791705555E+02
    25730     2.217930907E+02    -5.416814192E+02    -1.789533356E+02
    25731     2.253829608E+02    -5.419626968E+02    -1.780080675E+02
    25732     2.242578624E+02    -5.400804160E+02    -1.774479689E+02
    25733     2.244413843E+02    -5.416167824E+02    -1.791705555E+02
    25734     2.273241372E+02    -5.419626968E+02    -1.780080675E+02
    25735     2.272730186E+02    -5.401762315E+02    -1.774764801E+02
    25736     2.252284507E+02    -5.400804160E+02    -1.774479689E+02
    25737     2.254119725E+02    -5.416167824E+02    -1.791705555E+02
    25738     2.272903382E+02    -5.416206477E+02    -1.791575658E+02
    25739     2.263638003E+02    -5.408378905E+02    -1.786240103E+02
    25740     2.292653137E+02    -5.419626968E+02    -1.780080675E+02
    25741     2.282436068E+02    -5.401762315E+02    -1.774764801E+02
    25742     2.282609265E+02    -5.416206477E+02    -1.791575658E+02
    25743     2.312064902E+02    -5.419626968E+02    -1.780080675E+02
    25744     2.292141951E+02    -5.401762315E+02    -1.774764801E+02
    25745     2.305643801E+02    -5.403712675E+02    -1.775345158E+02
    25746     2.310851666E+02    -5.416061906E+02    -1.792061507E+02
    25747     2.292315147E+02    -5.416206477E+02    -1.791575658E+02
    25748     2.300487550E+02    -5.403547574E+02    -1.796972548E+02
    25749     2.331476667E+02    -5.419626968E+02    -1.780080675E+02
    25750     2.328335533E+02    -5.404400544E+02    -1.775549842E+02
    25751     2.315349683E+02    -5.403712675E+02    -1.775345158E+02
    25752     2.320557549E+02    -5.416061906E+02    -1.792061507E+02
    25753     2.328765883E+02    -5.408742481E+02    -1.788808781E+02
    25754     2.350888431E+02    -5.419626968E+02    -1.780080675E+02
    25755     2.338041415E+02    -5.404400544E+02    -1.775549842E+02
    25756     2.338902116E+02    -5.413084419E+02    -1.802067720E+02
    25757     2.330263431E+02    -5.416061906E+02    -1.792061507E+02
    25758     2.354819420E+02    -5.415620529E+02    -1.793544809E+02
    25759     2.338471765E+02    -5.408742481E+02    -1.788808781E+02
    25760     2.370300196E+02    -5.419626968E+02    -1.780080675E+02
    25761     2.347747298E+02    -5.404400544E+02    -1.775549842E+02
    25762     2.366660490E+02    -5.408072727E+02    -1.776642551E+02
    25763     2.364525302E+02    -5.415620529E+02    -1.793544809E+02
    25764     2.348177648E+02    -5.408742481E+02    -1.788808781E+02
    25765     2.389711961E+02    -5.419626968E+02    -1.780080675E+02
    25766     2.376366372E+02    -5.408072727E+02    -1.776642551E+02
    25767     2.389339502E+02    -5.416284211E+02    -1.791314425E+02
    25768     2.374231185E+02    -5.415620529E+02    -1.793544809E+02
    25769     2.384848933E+02    -5.407006161E+02    -1.786381657E+02
    25770     2.409123725E+02    -5.419626968E+02    -1.780080675E+02
    25771     2.409784709E+02    -5.408320376E+02    -1.776716243E+02
    25772     2.386072255E+02    -5.408072727E+02    -1.776642551E+02
    25773     2.399045384E+02    -5.416284211E+02    -1.791314425E+02
    25774     2.394554815E+02    -5.407006161E+02    -1.786381657E+02
    25775     2.428535490E+02    -5.419626968E+02    -1.780080675E+02
    25776     2.419490592E+02    -5.408320376E+02    -1.776716243E+02
    25777     2.408751267E+02    -5.416284211E+02    -1.791314425E+02
    25778     2.422604117E+02    -5.412655291E+02    -1.803509858E+02
    25779     2.428580382E+02    -5.407968898E+02    -1.783907522E+02
    25780     2.417997970E+02    -5.399796783E+02    -1.791965651E+02
    25781     2.429196474E+02    -5.408320376E+02    -1.776716243E+02
    25782     2.432310000E+02    -5.412655291E+02    -1.803509858E+02
    25783     2.438286264E+02    -5.407968898E+02    -1.783907522E+02
    25784     2.387653137E+02    -5.113771469E+02    -1.689069150E+02
    25785     2.377653137E+02    -5.104192185E+02    -1.686218702E+02
    25786     2.377653137E+02    -5.113337827E+02    -1.679102315E+02
    25787     2.385634106E+02    -5.131609053E+02    -1.694376969E+02
    25788     2.369193953E+02    -5.128301982E+02    -1.693392904E+02
    25789     2.366542140E+02    -5.115442171E+02    -1.689566290E+02
    25790     2.386856118E+02    -5.098415592E+02    -1.699760667E+02
    25791     2.369226242E+02    -5.105294835E+02    -1.706514895E+02
    25792     2.374325752E+02    -5.119362741E+02    -1.699517792E+02
    25793     2.407653137E+02    -5.113771469E+02    -1.689069150E+02
    25794     2.387653137E+02    -5.104192185E+02    -1.686218702E+02
    25795     2.387653137E+02    -5.113337827E+02    -1.679102315E+02
    25796     2.395634106E+02    -5.131609053E+02    -1.694376969E+02
    25797     2.404092913E+02    -5.113317865E+02    -1.678643524E+02
    25798     2.406357213E+02    -5.117598713E+02    -1.705451781E+02
    25799     2.396856118E+02    -5.098415592E+02    -1.699760667E+02
    25800     2.397625686E+02    -5.104381603E+02    -1.680220345E+02
    25801     2.384325752E+02    -5.119362741E+02    -1.699517792E+02
    25802     2.427653137E+02    -5.113771469E+02    -1.689069150E+02
    25803     2.405634106E+02    -5.131609053E+02    -1.694376969E+02
    25804     2.422498997E+02    -5.124318115E+02    -1.692207450E+02
    25805     2.414092913E+02    -5.113317865E+02    -1.678643524E+02
    25806     2.416357213E+02    -5.117598713E+02    -1.705451781E+02
    25807     2.426014336E+02    -5.106834986E+02    -1.694971765E+02
    25808     2.418768693E+02    -5.089960199E+02    -1.680481249E+02
    25809     2.406856118E+02    -5.098415592E+02    -1.699760667E+02
    25810     2.407625686E+02    -5.104381603E+02    -1.680220345E+02
    25811     2.425495275E+02    -5.106347983E+02    -1.676840117E+02
    25812     2.447653137E+02    -5.116725827E+02    -1.702989896E+02
    25813     2.447653137E+02    -5.100547857E+02    -1.682792463E+02
    25814     2.432498997E+02    -5.124318115E+02    -1.692207450E+02
