    12293     1.527653137E+02    -1.593539269E+02    -2.525238325E+02
    12294     1.527653137E+02    -1.562732905E+02    -2.510580477E+02
    12295     1.502682292E+02    -1.560074746E+02    -2.546048465E+02
    12296     1.502682292E+02    -1.601974955E+02    -2.519895284E+02
    12297     1.499922846E+02    -1.570349493E+02    -2.512980286E+02
    12298     1.527653137E+02    -1.635090642E+02    -2.498534489E+02
    12299     1.527653137E+02    -1.607589501E+02    -2.475290323E+02
    12300     1.527653137E+02    -1.583618310E+02    -2.497400845E+02
    12301     1.502682292E+02    -1.622761336E+02    -2.506559723E+02
    12302     1.499922846E+02    -1.591234898E+02    -2.499800653E+02
    12303     1.527653137E+02    -1.676194628E+02    -2.471147015E+02
    12304     1.527653137E+02    -1.628254048E+02    -2.461767032E+02
    12305     1.527653137E+02    -1.657558331E+02    -2.450897005E+02
    12306     1.502682292E+02    -1.643436754E+02    -2.493052674E+02
    12307     1.502682292E+02    -1.684448983E+02    -2.465527859E+02
    12308     1.502167830E+02    -1.645646645E+02    -2.464526010E+02
    12309     1.527653137E+02    -1.716839982E+02    -2.443083396E+02
    12310     1.527653137E+02    -1.677996365E+02    -2.437033758E+02
    12311     1.502682292E+02    -1.704782873E+02    -2.451512055E+02
    12312     1.502167830E+02    -1.666084679E+02    -2.450662762E+02
    12313     1.507177691E+02    -1.698527397E+02    -2.422638649E+02
    12314     1.527653137E+02    -1.757015581E+02    -2.414351310E+02
    12315     1.527653137E+02    -1.707060627E+02    -2.385497047E+02
    12316     1.527653137E+02    -1.698202295E+02    -2.422834346E+02
    12317     1.502682292E+02    -1.725000205E+02    -2.437328515E+02
    12318     1.502682292E+02    -1.765079446E+02    -2.408462279E+02
    12319     1.507177691E+02    -1.718733326E+02    -2.408439237E+02
    12320     1.527653137E+02    -1.796710433E+02    -2.384958621E+02
    12321     1.527653137E+02    -1.765580161E+02    -2.363716670E+02
    12322     1.527653137E+02    -1.727028923E+02    -2.370965356E+02
    12323     1.502682292E+02    -1.784938717E+02    -2.393781481E+02
    12324     1.507177691E+02    -1.738701622E+02    -2.393907547E+02
    12325     1.527653137E+02    -1.835913676E+02    -2.354913369E+02
    12326     1.527653137E+02    -1.785305359E+02    -2.348856676E+02
    12327     1.527653137E+02    -1.826912476E+02    -2.324697302E+02
    12328     1.502682292E+02    -1.804675837E+02    -2.378936974E+02
    12329     1.502682292E+02    -1.843778352E+02    -2.348760820E+02
    12330     1.498915536E+02    -1.812532495E+02    -2.345238090E+02
    12331     1.527653137E+02    -1.874614585E+02    -2.324223775E+02
    12332     1.527653137E+02    -1.846389180E+02    -2.309513072E+02
    12333     1.502682292E+02    -1.863141144E+02    -2.333431181E+02
    12334     1.527653137E+02    -1.912802570E+02    -2.292898238E+02
    12335     1.527653137E+02    -1.865612061E+02    -2.294008759E+02
    12336     1.502682292E+02    -1.882376452E+02    -2.317941952E+02
    12337     1.502682292E+02    -1.920459449E+02    -2.286488904E+02
    12338     1.503707945E+02    -1.887844784E+02    -2.282257192E+02
    12339     1.527653137E+02    -1.950467182E+02    -2.260945327E+02
    12340     1.527653137E+02    -1.903912122E+02    -2.230159579E+02
    12341     1.527653137E+02    -1.884575859E+02    -2.278188606E+02
    12342     1.502682292E+02    -1.939304573E+02    -2.270527202E+02
    12343     1.503707945E+02    -1.906808581E+02    -2.266437039E+02
    12344     1.527653137E+02    -1.987598115E+02    -2.228373787E+02
    12345     1.527653137E+02    -1.922611648E+02    -2.214027914E+02
    12346     1.527653137E+02    -1.975598592E+02    -2.199206593E+02
    12347     1.502682292E+02    -1.958017018E+02    -2.254410202E+02
    12348     1.502682292E+02    -1.995038817E+02    -2.221714680E+02
    12349     1.503707945E+02    -1.925508107E+02    -2.250305375E+02
    12350     1.498123807E+02    -1.957718102E+02    -2.220842640E+02
    12351     1.527653137E+02    -2.024185210E+02    -2.195192528E+02
    12352     1.527653137E+02    -1.994028730E+02    -2.182767831E+02
    12353     1.502682292E+02    -2.013345649E+02    -2.205138385E+02
    12354     1.527653137E+02    -2.060218457E+02    -2.161410630E+02
    12355     1.527653137E+02    -2.012184436E+02    -2.166026469E+02
    12356     1.502682292E+02    -2.031514753E+02    -2.188411252E+02
    12357     1.502682292E+02    -2.067434837E+02    -2.154509038E+02
    12358     1.497423549E+02    -2.040081628E+02    -2.150206860E+02
    12359     1.527653137E+02    -2.095687995E+02    -2.127037336E+02
    12360     1.527653137E+02    -2.065173038E+02    -2.110248742E+02
    12361     1.527653137E+02    -2.030060744E+02    -2.148987088E+02
    12362     1.502682292E+02    -2.085183344E+02    -2.137336291E+02
    12363     1.497423549E+02    -2.057957936E+02    -2.133167479E+02
    12364     1.527653137E+02    -2.130584120E+02    -2.092082051E+02
    12365     1.527653137E+02    -2.082765055E+02    -2.092916005E+02
    12366     1.502682292E+02    -2.102789222E+02    -2.120017332E+02
    12367     1.502682292E+02    -2.137568281E+02    -2.084945526E+02
    12368     1.498693729E+02    -2.111716026E+02    -2.081935436E+02
    12369     1.527653137E+02    -2.164897283E+02    -2.056554340E+02
    12370     1.527653137E+02    -2.100067969E+02    -2.075294653E+02
    12371     1.527653137E+02    -2.138921520E+02    -2.038841603E+02
    12372     1.502682292E+02    -2.154739040E+02    -2.067195122E+02
    12373     1.498693729E+02    -2.129018940E+02    -2.064314085E+02
    12374     1.527653137E+02    -2.198618097E+02    -2.020463923E+02
    12375     1.527653137E+02    -2.155930596E+02    -2.020936459E+02
    12376     1.502682292E+02    -2.171762424E+02    -2.049303289E+02
    12377     1.502682292E+02    -2.205362343E+02    -2.013100330E+02
    12378     1.499282212E+02    -2.174187964E+02    -2.014783646E+02
    12379     1.527653137E+02    -2.231737334E+02    -1.983820675E+02
    12380     1.527653137E+02    -2.172641181E+02    -2.002752421E+02
    12381     1.527653137E+02    -2.205675332E+02    -1.971835068E+02
    12382     1.502682292E+02    -2.221936614E+02    -1.994791639E+02
    12383     1.499282212E+02    -2.190898548E+02    -1.996599608E+02
    12384     1.527653137E+02    -2.264245933E+02    -1.946634623E+02
    12385     1.527653137E+02    -2.222082852E+02    -1.953377111E+02
    12386     1.502682292E+02    -2.238358876E+02    -1.976346514E+02
    12387     1.502682292E+02    -2.270742935E+02    -1.939051965E+02
    12388     1.498673782E+02    -2.239591328E+02    -1.943605711E+02
    12389     1.527653137E+02    -2.296134998E+02    -1.908915941E+02
    12390     1.527653137E+02    -2.239785411E+02    -1.885414674E+02
    12391     1.527653137E+02    -2.238182819E+02    -1.934650287E+02
    12392     1.502682292E+02    -2.286702528E+02    -1.920205080E+02
    12393     1.502949849E+02    -2.277830783E+02    -1.895204054E+02
    12394     1.498673782E+02    -2.255691295E+02    -1.924878887E+02
    12395     1.502653137E+02    -2.240586228E+02    -1.900514908E+02
    12396     1.527653137E+02    -2.327395805E+02    -1.870674949E+02
    12397     1.527653137E+02    -2.255573419E+02    -1.866424106E+02
    12398     1.527653137E+02    -2.302570801E+02    -1.833916104E+02
    12399     1.502682292E+02    -2.302505694E+02    -1.901226849E+02
    12400     1.502682292E+02    -2.333638452E+02    -1.862881524E+02
    12401     1.502949849E+02    -2.293618791E+02    -1.876213486E+02
    12402     1.527653137E+02    -2.358019800E+02    -1.831922112E+02
    12403     1.527653137E+02    -2.318042530E+02    -1.814666988E+02
    12404     1.502682292E+02    -2.348965902E+02    -1.843517071E+02
    12405     1.527653137E+02    -2.387998603E+02    -1.792668031E+02
    12406     1.527653137E+02    -2.333193748E+02    -1.795164591E+02
    12407     1.502682292E+02    -2.364132677E+02    -1.824026503E+02
    12408     1.502682292E+02    -2.393980063E+02    -1.784672368E+02
    12409     1.498824280E+02    -2.362422483E+02    -1.788003705E+02
    12410     1.527653137E+02    -2.417324013E+02    -1.752923449E+02
    12411     1.527653137E+02    -2.377114738E+02    -1.733143673E+02
    12412     1.527653137E+02    -2.348020308E+02    -1.775414250E+02
    12413     1.502682292E+02    -2.408658596E+02    -1.764811540E+02
    12414     1.498824280E+02    -2.377249043E+02    -1.768253364E+02
    12415     1.527653137E+02    -2.445988004E+02    -1.712699239E+02
    12416     1.527653137E+02    -2.391612584E+02    -1.713150791E+02
    12417     1.502682292E+02    -2.423172382E+02    -1.744829965E+02
    12418     1.502682292E+02    -2.451701685E+02    -1.704510149E+02
    12419     1.497570696E+02    -2.418600261E+02    -1.715578673E+02
    12420     1.527653137E+02    -2.473982735E+02    -1.672006408E+02
    12421     1.527653137E+02    -2.405777749E+02    -1.692920839E+02
    12422     1.527653137E+02    -2.427166594E+02    -1.655608576E+02
    12423     1.502682292E+02    -2.465715282E+02    -1.684174619E+02
    12424     1.497570696E+02    -2.432765426E+02    -1.695348721E+02
    12425     1.527653137E+02    -2.501300545E+02    -1.630856089E+02
    12426     1.527653137E+02    -2.470320496E+02    -1.603786428E+02
    12427     1.527653137E+02    -2.440995203E+02    -1.635147089E+02
    12428     1.502682292E+02    -2.479560196E+02    -1.663723906E+02
    12429     1.502682292E+02    -2.506740239E+02    -1.622482472E+02
    12430     1.496291147E+02    -2.475662616E+02    -1.627116943E+02
    12431     1.527653137E+02    -2.527933960E+02    -1.589259542E+02
    12432     1.527653137E+02    -2.483808764E+02    -1.583099004E+02
    12433     1.502682292E+02    -2.520073519E+02    -1.601694558E+02
    12434     1.527653137E+02    -2.553875693E+02    -1.547228150E+02
    12435     1.527653137E+02    -2.496953000E+02    -1.562191304E+02
    12436     1.527653137E+02    -2.521964695E+02    -1.524713993E+02
    12437     1.502682292E+02    -2.533234408E+02    -1.580797088E+02
    12438     1.502682292E+02    -2.559035446E+02    -1.538679170E+02
    12439     1.494780540E+02    -2.523967152E+02    -1.553330044E+02
    12440     1.527653137E+02    -2.579118645E+02    -1.504773411E+02
    12441     1.527653137E+02    -2.534761304E+02    -1.503591738E+02
    12442     1.502682292E+02    -2.571673818E+02    -1.517461622E+02
    12443     1.527653137E+02    -2.603655909E+02    -1.461906942E+02
    12444     1.527653137E+02    -2.547206784E+02    -1.482260706E+02
    12445     1.527653137E+02    -2.567730294E+02    -1.445668435E+02
    12446     1.502682292E+02    -2.584136280E+02    -1.496140263E+02
    12447     1.502682292E+02    -2.608530073E+02    -1.453191954E+02
    12448     1.495542047E+02    -2.573276806E+02    -1.462993455E+02
    12449     1.527653137E+02    -2.627480772E+02    -1.418640473E+02
    12450     1.527653137E+02    -2.579821239E+02    -1.424134464E+02
    12451     1.502682292E+02    -2.620459707E+02    -1.431567994E+02
    12452     1.527653137E+02    -2.650586716E+02    -1.374985841E+02
    12453     1.527653137E+02    -2.603655917E+02    -1.362591889E+02
    12454     1.527653137E+02    -2.591554342E+02    -1.402403445E+02
    12455     1.502682292E+02    -2.632210103E+02    -1.409846081E+02
    12456     1.502682292E+02    -2.655169921E+02    -1.366114450E+02
    12457     1.499969461E+02    -2.622359050E+02    -1.373218962E+02
    12458     1.527653137E+02    -2.672967417E+02    -1.330954992E+02
    12459     1.527653137E+02    -2.615027967E+02    -1.340669769E+02
    12460     1.527653137E+02    -2.640502744E+02    -1.307606238E+02
    12461     1.502682292E+02    -2.666377797E+02    -1.344107675E+02
    12462     1.499969461E+02    -2.633731100E+02    -1.351296842E+02
    12463     1.527653137E+02    -2.694616752E+02    -1.286559972E+02
    12464     1.527653137E+02    -2.651510629E+02    -1.285499014E+02
    12465     1.502682292E+02    -2.677403267E+02    -1.322008980E+02
    12466     1.502682292E+02    -2.698904018E+02    -1.277541820E+02
    12467     1.499343660E+02    -2.669539432E+02    -1.288270037E+02
    12468     1.527653137E+02    -2.715528797E+02    -1.241812930E+02
    12469     1.527653137E+02    -2.662151338E+02    -1.263212736E+02
    12470     1.527653137E+02    -2.684867213E+02    -1.224990938E+02
    12471     1.502682292E+02    -2.709377835E+02    -1.255176381E+02
    12472     1.499343660E+02    -2.680180141E+02    -1.265983759E+02
    12473     1.527653137E+02    -2.735697831E+02    -1.196726107E+02
    12474     1.527653137E+02    -2.695137834E+02    -1.202531704E+02
    12475     1.502682292E+02    -2.719666313E+02    -1.232725089E+02
    12476     1.502682292E+02    -2.739684466E+02    -1.187571062E+02
    12477     1.498787143E+02    -2.711446747E+02    -1.188504663E+02
    12478     1.527653137E+02    -2.755118335E+02    -1.151311842E+02
    12479     1.527653137E+02    -2.705035557E+02    -1.179905658E+02
    12480     1.527653137E+02    -2.721629931E+02    -1.136893956E+02
    12481     1.502682292E+02    -2.749412762E+02    -1.164871436E+02
    12482     1.498787143E+02    -2.721344470E+02    -1.165878617E+02
    12483     1.527653137E+02    -2.773784996E+02    -1.105582560E+02
    12484     1.527653137E+02    -2.731152048E+02    -1.114107289E+02
    12485     1.502682292E+02    -2.758952989E+02    -1.142092117E+02
    12486     1.502682292E+02    -2.777466620E+02    -1.096300676E+02
    12487     1.499397133E+02    -2.749210737E+02    -1.108596427E+02
    12488     1.527653137E+02    -2.791692705E+02    -1.059550773E+02
    12489     1.527653137E+02    -2.756567860E+02    -1.046216591E+02
    12490     1.527653137E+02    -2.740295953E+02    -1.091166237E+02
    12491     1.502682292E+02    -2.786438765E+02    -1.073291670E+02
    12492     1.499397133E+02    -2.758354642E+02    -1.085655375E+02
    12493     1.527653137E+02    -2.808836563E+02    -1.013229076E+02
    12494     1.527653137E+02    -2.765331051E+02    -1.023127430E+02
    12495     1.502682292E+02    -2.795220300E+02    -1.050209254E+02
    12496     1.502682292E+02    -2.812209163E+02    -1.003830476E+02
    12497     1.498816345E+02    -2.786509688E+02    -1.016202247E+02
    12498     1.527653137E+02    -2.825211880E+02    -9.666301435E+01
    12499     1.527653137E+02    -2.785796732E+02    -9.496434237E+01
    12500     1.527653137E+02    -2.773711132E+02    -9.998964780E+01
    12501     1.502682292E+02    -2.820415322E+02    -9.805373068E+01
    12502     1.498816345E+02    -2.794889768E+02    -9.929712955E+01
    12503     1.502653137E+02    -2.783421082E+02    -9.645752353E+01
    12504     1.527653137E+02    -2.840814174E+02    -9.197667260E+01
    12505     1.527653137E+02    -2.793791408E+02    -9.262770371E+01
    12506     1.502682292E+02    -2.828428554E+02    -9.571770541E+01
    12507     1.502682292E+02    -2.843874044E+02    -9.102617320E+01
    12508     1.500058142E+02    -2.818975877E+02    -9.161784562E+01
    12509     1.502653137E+02    -2.791415758E+02    -9.412088487E+01
    12510     1.527653137E+02    -2.855639176E+02    -8.726516459E+01
    12511     1.527653137E+02    -2.801398492E+02    -9.027816091E+01
    12512     1.527653137E+02    -2.826739832E+02    -8.639359832E+01
    12513     1.502682292E+02    -2.851305251E+02    -8.867098551E+01
    12514     1.500058142E+02    -2.826582962E+02    -8.926830282E+01
    12515     1.527653137E+02    -2.869682831E+02    -8.252977945E+01
    12516     1.527653137E+02    -2.833957244E+02    -8.403179426E+01
    12517     1.502682292E+02    -2.858541411E+02    -8.630973311E+01
    12518     1.502682292E+02    -2.872426635E+02    -8.156967720E+01
    12519     1.498481084E+02    -2.848128978E+02    -8.272896050E+01
    12520     1.527653137E+02    -2.882941295E+02    -7.777181287E+01
    12521     1.527653137E+02    -2.840783007E+02    -8.165837515E+01
    12522     1.527653137E+02    -2.854258856E+02    -7.779268238E+01
    12523     1.502682292E+02    -2.879074745E+02    -7.919119987E+01
    12524     1.498481084E+02    -2.854954741E+02    -8.035554140E+01
    12525     1.527653137E+02    -2.895410942E+02    -7.299256670E+01
    12526     1.527653137E+02    -2.860691104E+02    -7.540829764E+01
    12527     1.502682292E+02    -2.885525914E+02    -7.680730448E+01
    12528     1.502682292E+02    -2.897835667E+02    -7.202391598E+01
    12529     1.505753160E+02    -2.872773609E+02    -7.324649960E+01
    12530     1.527653137E+02    -2.907088358E+02    -6.819334862E+01
    12531     1.527653137E+02    -2.861310800E+02    -6.639373932E+01
    12532     1.527653137E+02    -2.844576448E+02    -7.065274628E+01
    12533     1.527653137E+02    -2.866728076E+02    -7.301359968E+01
    12534     1.502682292E+02    -2.903693414E+02    -6.962474832E+01
    12535     1.505753160E+02    -2.878810581E+02    -7.085180163E+01
    12536     1.527653137E+02    -2.917970349E+02    -6.337547176E+01
    12537     1.527653137E+02    -2.866950845E+02    -6.398938334E+01
    12538     1.527653137E+02    -2.897711926E+02    -6.253058913E+01
    12539     1.502682292E+02    -2.909352531E+02    -6.722081885E+01
    12540     1.502682292E+02    -2.920073347E+02    -6.239933082E+01
    12541     1.505753160E+02    -2.884450626E+02    -6.844744566E+01
    12542     1.498049315E+02    -2.895182676E+02    -6.303191073E+01
    12543     1.500450807E+02    -2.874033561E+02    -6.595903215E+01
    12544     1.527653137E+02    -2.928053938E+02    -5.854025437E+01
    12545     1.527653137E+02    -2.902953500E+02    -6.011723303E+01
    12546     1.502682292E+02    -2.925134316E+02    -5.998210029E+01
    12547     1.527653137E+02    -2.937336365E+02    -5.368901946E+01
    12548     1.527653137E+02    -2.895715364E+02    -5.389169945E+01
    12549     1.527653137E+02    -2.907795170E+02    -5.769553712E+01
    12550     1.502682292E+02    -2.929995188E+02    -5.756076756E+01
    12551     1.502682292E+02    -2.939115333E+02    -5.270645657E+01
    12552     1.502552975E+02    -2.918979571E+02    -5.481125561E+01
    12553     1.527653137E+02    -2.945815090E+02    -4.882309438E+01
    12554     1.527653137E+02    -2.900155804E+02    -5.146232636E+01
    12555     1.502682292E+02    -2.943373985E+02    -5.027380856E+01
    12556     1.500231321E+02    -2.922948028E+02    -4.837765305E+01
    12557     1.502552975E+02    -2.923420011E+02    -5.238188252E+01
    12558     1.527653137E+02    -2.953487794E+02    -4.394381053E+01
    12559     1.527653137E+02    -2.904193800E+02    -4.902594080E+01
    12560     1.527653137E+02    -2.909466380E+02    -4.346703071E+01
    12561     1.502682292E+02    -2.947431294E+02    -4.783772246E+01
    12562     1.502682292E+02    -2.954940787E+02    -4.295590101E+01
    12563     1.500231321E+02    -2.926986024E+02    -4.594126749E+01
    12564     1.527653137E+02    -2.960352378E+02    -3.905250297E+01
    12565     1.527653137E+02    -2.913100826E+02    -4.102429931E+01
    12566     1.502682292E+02    -2.958392462E+02    -4.051049777E+01
    12567     1.527653137E+02    -2.966406962E+02    -3.415051002E+01
    12568     1.527653137E+02    -2.923702451E+02    -3.350374972E+01
    12569     1.527653137E+02    -2.916330728E+02    -3.857589045E+01
    12570     1.502682292E+02    -2.961641765E+02    -3.806232432E+01
    12571     1.502682292E+02    -2.967532390E+02    -3.315833408E+01
    12572     1.495633568E+02    -2.944384037E+02    -3.546443037E+01
    12573     1.499787164E+02    -2.919331518E+02    -3.683442745E+01
    12574     1.527653137E+02    -2.971649891E+02    -2.923917296E+01
    12575     1.527653137E+02    -2.926526926E+02    -3.105033331E+01
    12576     1.502682292E+02    -2.970173309E+02    -3.070285278E+01
    12577     1.527653137E+02    -2.976079730E+02    -2.431983561E+01
    12578     1.527653137E+02    -2.928945200E+02    -2.859258064E+01
    12579     1.527653137E+02    -2.939034714E+02    -2.370100480E+01
    12580     1.502682292E+02    -2.972611052E+02    -2.824527123E+01
    12581     1.499052789E+02    -2.976757475E+02    -2.347571861E+01
    12582     1.499079274E+02    -2.953523217E+02    -2.537443562E+01
    12583     1.527653137E+02    -2.979695267E+02    -1.939384396E+01
    12584     1.527653137E+02    -2.941046127E+02    -2.123958836E+01
    12585     1.499052789E+02    -2.978597261E+02    -2.101293871E+01
    12586     1.502653137E+02    -2.982495512E+02    -1.446254585E+01
    12587     1.527653137E+02    -2.942650127E+02    -1.877518163E+01
    12588     1.527653137E+02    -2.946374073E+02    -1.400506750E+01
    12589     1.499052789E+02    -2.980233295E+02    -1.854872141E+01
    12590     1.499050188E+02    -2.960423490E+02    -1.559177698E+01
    12591     1.527653137E+02    -1.204566757E+02    -3.000961626E+02
    12592     1.527653137E+02    -1.251092515E+02    -2.984369869E+02
    12593     1.502653137E+02    -1.228040300E+02    -2.993929361E+02
    12594     1.527653137E+02    -1.264309485E+02    -3.018240198E+02
    12595     1.527653137E+02    -1.226618047E+02    -3.043788445E+02
    12596     1.498726057E+02    -1.247694955E+02    -3.008539540E+02
    12597     1.505233952E+02    -1.207643741E+02    -3.018470827E+02
    12598     1.527653137E+02    -1.155794467E+02    -3.000793335E+02
    12599     1.502653137E+02    -1.204566757E+02    -3.000961626E+02
    12600     1.527653137E+02    -1.202684059E+02    -3.048463417E+02
    12601     1.527653137E+02    -1.166812747E+02    -3.031883003E+02
    12602     1.504792175E+02    -1.167002638E+02    -3.002537898E+02
    12603     1.505233952E+02    -1.183709752E+02    -3.023145799E+02
    12604     1.527653137E+02    -1.110799148E+02    -2.981973508E+02
    12605     1.527653137E+02    -1.103904323E+02    -3.028459412E+02
    12606     1.527653137E+02    -1.142911591E+02    -3.027042973E+02
    12607     1.504792175E+02    -1.143022473E+02    -2.997496895E+02
    12608     1.502679546E+02    -1.102839061E+02    -2.976145624E+02
    12609     1.503121995E+02    -1.103531464E+02    -3.008084533E+02
    12610     1.527653137E+02    -1.076430930E+02    -2.947367291E+02
    12611     1.527653137E+02    -1.083674733E+02    -3.014841231E+02
    12612     1.527653137E+02    -1.041218830E+02    -2.983678634E+02
    12613     1.502679546E+02    -1.085240660E+02    -2.959094048E+02
    12614     1.503121995E+02    -1.083301874E+02    -2.994466352E+02
    12615     1.506877445E+02    -1.053259215E+02    -2.949962790E+02
    12616     1.527653137E+02    -1.057922063E+02    -2.902243169E+02
    12617     1.527653137E+02    -1.027740578E+02    -2.963355547E+02
    12618     1.527653137E+02    -1.009323403E+02    -2.927158115E+02
    12619     1.502679546E+02    -1.071307004E+02    -2.938936836E+02
    12620     1.501047034E+02    -1.056049758E+02    -2.888831391E+02
    12621     1.506877445E+02    -1.039780963E+02    -2.929639702E+02
    12622     1.527653137E+02    -1.058090354E+02    -2.853470879E+02
    12623     1.527653137E+02    -1.001563178E+02    -2.862562597E+02
    12624     1.527653137E+02    -1.004648430E+02    -2.903224127E+02
    12625     1.501047034E+02    -1.056384562E+02    -2.864329390E+02
    12626     1.506877445E+02    -1.035105990E+02    -2.905705714E+02
    12627     1.527653137E+02    -1.076910181E+02    -2.808475560E+02
    12628     1.477653137E+02    -1.076910175E+02    -2.808475569E+02
    12629     1.527653137E+02    -1.006403207E+02    -2.838661441E+02
    12630     1.527653137E+02    -1.035038757E+02    -2.798578245E+02
    12631     1.501047034E+02    -1.061493033E+02    -2.840363515E+02
    12632     1.500213737E+02    -1.047595004E+02    -2.807212217E+02
    12633     1.502653137E+02    -1.111516398E+02    -2.774107342E+02
    12634     1.477653137E+02    -1.092520790E+02    -2.789587256E+02
    12635     1.527653137E+02    -1.080783292E+02    -2.739825384E+02
    12636     1.527653137E+02    -1.048656938E+02    -2.778348655E+02
    12637     1.497773696E+02    -1.091561755E+02    -2.766080013E+02
    12638     1.500213737E+02    -1.061213184E+02    -2.786982627E+02
    12639     1.527653137E+02    -3.232289185E+02    -1.549277942E+01
    12640     1.527653137E+02    -3.231967590E+02    -1.055331674E+01
    12641     1.502653137E+02    -3.233387848E+02    -1.299962591E+01
    12642     1.527653137E+02    -3.273061268E+02    -1.153286439E+01
    12643     1.527653137E+02    -3.263628470E+02    -1.683718332E+01
    12644     1.501272682E+02    -3.252603871E+02    -1.375684465E+01
    12645     1.527653137E+02    -3.229515231E+02    -2.047617401E+01
    12646     1.502653137E+02    -3.232289185E+02    -1.549277942E+01
    12647     1.527653137E+02    -3.262433690E+02    -1.932987613E+01
    12648     1.505282119E+02    -3.230168268E+02    -1.941879540E+01
    12649     1.501272682E+02    -3.251409091E+02    -1.624953746E+01
    12650     1.527653137E+02    -3.225973006E+02    -2.545469750E+01
    12651     1.527653137E+02    -3.260854598E+02    -2.182042971E+01
    12652     1.505282119E+02    -3.228574665E+02    -2.190927511E+01
    12653     1.502658319E+02    -3.225131728E+02    -2.649930864E+01
    12654     1.506796890E+02    -3.258724514E+02    -2.489871087E+01
    12655     1.527653137E+02    -3.221663353E+02    -3.042716557E+01
    12656     1.527653137E+02    -3.276651219E+02    -2.996656369E+01
    12657     1.527653137E+02    -3.258891570E+02    -2.430825158E+01
    12658     1.502658319E+02    -3.222992236E+02    -2.898569379E+01
    12659     1.506796890E+02    -3.256761486E+02    -2.738653274E+01
    12660     1.527653137E+02    -3.216587296E+02    -3.539239530E+01
    12661     1.527653137E+02    -3.274304722E+02    -3.245106202E+01
    12662     1.527653137E+02    -3.255017544E+02    -3.550805896E+01
    12663     1.502658319E+02    -3.220661062E+02    -3.147035499E+01
    12664     1.502658319E+02    -3.215424231E+02    -3.643391466E+01
    12665     1.502765925E+02    -3.242754470E+02    -3.359081912E+01
    12666     1.506796890E+02    -3.254414989E+02    -2.987103107E+01
    12667     1.527653137E+02    -3.210746044E+02    -4.034920551E+01
    12668     1.527653137E+02    -3.252288135E+02    -3.798864271E+01
    12669     1.502658319E+02    -3.212518886E+02    -3.891251817E+01
    12670     1.527653137E+02    -3.204140986E+02    -4.529641704E+01
    12671     1.527653137E+02    -3.240976727E+02    -4.383777484E+01
    12672     1.527653137E+02    -3.249176465E+02    -4.046472178E+01
    12673     1.502658319E+02    -3.209422481E+02    -4.138880729E+01
    12674     1.502658319E+02    -3.202657241E+02    -4.633385362E+01
    12675     1.502653137E+02    -3.238432173E+02    -4.617876522E+01
    12676     1.527653137E+02    -3.196773694E+02    -5.023285297E+01
    12677     1.527653137E+02    -3.232394427E+02    -5.099074094E+01
    12678     1.527653137E+02    -3.237483536E+02    -4.630876018E+01
    12679     1.502658319E+02    -3.198988807E+02    -4.880231708E+01
    12680     1.502653137E+02    -3.234938981E+02    -4.864975056E+01
    12681     1.527653137E+02    -3.188645919E+02    -5.515733899E+01
    12682     1.527653137E+02    -3.228520545E+02    -5.345604474E+01
    12683     1.502658319E+02    -3.195130118E+02    -5.126787792E+01
    12684     1.502658319E+02    -3.186842904E+02    -5.618970566E+01
    12685     1.527653137E+02    -3.179759595E+02    -6.006870360E+01
    12686     1.527653137E+02    -3.224266894E+02    -5.591508052E+01
    12687     1.527653137E+02    -3.212986048E+02    -6.067106107E+01
    12688     1.502658319E+02    -3.182414872E+02    -5.864568032E+01
    12689     1.527653137E+02    -3.170116837E+02    -6.496577844E+01
    12690     1.527653137E+02    -3.208353640E+02    -6.312324385E+01
    12691     1.502658319E+02    -3.177797571E+02    -6.109816688E+01
    12692     1.502658319E+02    -3.167996268E+02    -6.599209383E+01
    12693     1.527653137E+02    -3.159719939E+02    -6.984739853E+01
    12694     1.527653137E+02    -3.200930137E+02    -7.023245661E+01
    12695     1.527653137E+02    -3.203343576E+02    -6.556799028E+01
    12696     1.502658319E+02    -3.162812853E+02    -6.843324188E+01
    12697     1.527653137E+02    -3.148571373E+02    -7.471240260E+01
    12698     1.527653137E+02    -3.195543611E+02    -7.266918511E+01
    12699     1.502658319E+02    -3.157441332E+02    -7.087032061E+01
    12700     1.502658319E+02    -3.146135270E+02    -7.573168829E+01
    12701     1.502717777E+02    -3.174206857E+02    -7.425093134E+01
    12702     1.527653137E+02    -3.136673792E+02    -7.955963329E+01
    12703     1.527653137E+02    -3.186824373E+02    -8.011823448E+01
    12704     1.527653137E+02    -3.189781903E+02    -7.509731600E+01
    12705     1.502658319E+02    -3.140201400E+02    -7.815568884E+01
    12706     1.502717777E+02    -3.168445148E+02    -7.667906223E+01
    12707     1.527653137E+02    -3.124030026E+02    -8.438793750E+01
    12708     1.527653137E+02    -3.180688853E+02    -8.253719014E+01
    12709     1.527653137E+02    -3.151584047E+02    -8.643095955E+01
    12710     1.502658319E+02    -3.134080771E+02    -8.057504084E+01
    12711     1.502658319E+02    -3.121280703E+02    -8.539922551E+01
    12712     1.502715285E+02    -3.151155750E+02    -8.382817230E+01
    12713     1.527653137E+02    -3.110643082E+02    -8.919616662E+01
    12714     1.527653137E+02    -3.145076176E+02    -8.884016452E+01
    12715     1.502658319E+02    -3.114602028E+02    -8.780377024E+01
    12716     1.502715285E+02    -3.144647879E+02    -8.623737728E+01
