    35790     1.627653137E+02    -6.756701357E+02    -3.020812921E+02
    35791     1.637653137E+02    -6.748130119E+02    -3.025964025E+02
    35792     1.637653137E+02    -6.751510061E+02    -3.012186341E+02
    35793     1.607653137E+02    -6.756701357E+02    -3.020812921E+02
    35794     1.617653137E+02    -6.748130119E+02    -3.025964025E+02
    35795     1.617653137E+02    -6.751510061E+02    -3.012186341E+02
    35796     1.597653137E+02    -6.748130119E+02    -3.025964025E+02
    35797     1.597653137E+02    -6.751510061E+02    -3.012186341E+02
    35798     1.587653137E+02    -6.756701357E+02    -3.020812921E+02
    35799     1.647653137E+02    -6.857529728E+02    -2.822583569E+02
    35800     1.657653137E+02    -6.859975615E+02    -2.816665577E+02
    35801     1.657653137E+02    -6.850000654E+02    -2.821214381E+02
    35802     1.667653137E+02    -6.857529728E+02    -2.822583569E+02
    35803     1.627653137E+02    -6.857529728E+02    -2.822583569E+02
    35804     1.637653137E+02    -6.859975615E+02    -2.816665577E+02
    35805     1.637653137E+02    -6.850000654E+02    -2.821214381E+02
    35806     1.607653137E+02    -6.857529728E+02    -2.822583569E+02
    35807     1.617653137E+02    -6.859975615E+02    -2.816665577E+02
    35808     1.617653137E+02    -6.850000654E+02    -2.821214381E+02
    35809     1.597653137E+02    -6.859975615E+02    -2.816665577E+02
    35810     1.597653137E+02    -6.850000654E+02    -2.821214381E+02
    35811     1.587653137E+02    -6.857529728E+02    -2.822583569E+02
    35812     1.647653137E+02    -6.770386872E+02    -2.930091434E+02
    35813     1.657653137E+02    -6.760945843E+02    -2.929583562E+02
    35814     1.657653137E+02    -6.774995573E+02    -2.924371657E+02
    35815     1.657653137E+02    -6.774414166E+02    -2.936343350E+02
    35816     1.667653137E+02    -6.770386872E+02    -2.930091434E+02
    35817     1.627653137E+02    -6.770386872E+02    -2.930091434E+02
    35818     1.637653137E+02    -6.760945843E+02    -2.929583562E+02
    35819     1.637653137E+02    -6.774995573E+02    -2.924371657E+02
    35820     1.637653137E+02    -6.774414166E+02    -2.936343350E+02
    35821     1.607653137E+02    -6.770386872E+02    -2.930091434E+02
    35822     1.617653137E+02    -6.760945843E+02    -2.929583562E+02
    35823     1.617653137E+02    -6.774995573E+02    -2.924371657E+02
    35824     1.617653137E+02    -6.774414166E+02    -2.936343350E+02
    35825     1.597653137E+02    -6.760945843E+02    -2.929583562E+02
    35826     1.597653137E+02    -6.774995573E+02    -2.924371657E+02
    35827     1.597653137E+02    -6.774414166E+02    -2.936343350E+02
    35828     1.587653137E+02    -6.770386872E+02    -2.930091434E+02
    35829     1.647653137E+02    -6.816991392E+02    -2.870258075E+02
    35830     1.657653137E+02    -6.809362381E+02    -2.863099645E+02
    35831     1.657653137E+02    -6.811128999E+02    -2.878520966E+02
    35832     1.657653137E+02    -6.822680609E+02    -2.863429815E+02
    35833     1.667653137E+02    -6.816991392E+02    -2.870258075E+02
    35834     1.627653137E+02    -6.816991392E+02    -2.870258075E+02
    35835     1.637653137E+02    -6.809362381E+02    -2.863099645E+02
    35836     1.637653137E+02    -6.811128999E+02    -2.878520966E+02
    35837     1.637653137E+02    -6.822680609E+02    -2.863429815E+02
    35838     1.607653137E+02    -6.816991392E+02    -2.870258075E+02
    35839     1.617653137E+02    -6.809362381E+02    -2.863099645E+02
    35840     1.617653137E+02    -6.811128999E+02    -2.878520966E+02
    35841     1.617653137E+02    -6.822680609E+02    -2.863429815E+02
    35842     1.597653137E+02    -6.809362381E+02    -2.863099645E+02
    35843     1.597653137E+02    -6.811128999E+02    -2.878520966E+02
    35844     1.597653137E+02    -6.822680609E+02    -2.863429815E+02
    35845     1.587653137E+02    -6.816991392E+02    -2.870258075E+02
    35846     1.647653137E+02    -6.897375129E+02    -2.828221127E+02
    35847     1.657653137E+02    -6.901865977E+02    -2.823267353E+02
    35848     1.667653137E+02    -6.897375129E+02    -2.828221127E+02
    35849     1.627653137E+02    -6.897375129E+02    -2.828221127E+02
    35850     1.637653137E+02    -6.901865977E+02    -2.823267353E+02
    35851     1.607653137E+02    -6.897375129E+02    -2.828221127E+02
    35852     1.617653137E+02    -6.901865977E+02    -2.823267353E+02
    35853     1.597653137E+02    -6.901865977E+02    -2.823267353E+02
    35854     1.587653137E+02    -6.897375129E+02    -2.828221127E+02
    35855     1.647653137E+02    -6.906356825E+02    -2.818313580E+02
    35856     1.657653137E+02    -6.900724965E+02    -2.813722320E+02
    35857     1.667653137E+02    -6.906356825E+02    -2.818313580E+02
    35858     1.627653137E+02    -6.906356825E+02    -2.818313580E+02
    35859     1.637653137E+02    -6.900724965E+02    -2.813722320E+02
    35860     1.607653137E+02    -6.906356825E+02    -2.818313580E+02
    35861     1.617653137E+02    -6.900724965E+02    -2.813722320E+02
    35862     1.597653137E+02    -6.900724965E+02    -2.813722320E+02
    35863     1.587653137E+02    -6.906356825E+02    -2.818313580E+02
    35864     1.647653137E+02    -6.829416694E+02    -2.833838654E+02
    35865     1.657653137E+02    -6.827789946E+02    -2.828227791E+02
    35866     1.657653137E+02    -6.822520420E+02    -2.838519698E+02
    35867     1.657653137E+02    -6.834975556E+02    -2.839426025E+02
    35868     1.667653137E+02    -6.829416694E+02    -2.833838654E+02
    35869     1.627653137E+02    -6.829416694E+02    -2.833838654E+02
    35870     1.637653137E+02    -6.827789946E+02    -2.828227791E+02
    35871     1.637653137E+02    -6.822520420E+02    -2.838519698E+02
    35872     1.637653137E+02    -6.834975556E+02    -2.839426025E+02
    35873     1.607653137E+02    -6.829416694E+02    -2.833838654E+02
    35874     1.617653137E+02    -6.827789946E+02    -2.828227791E+02
    35875     1.617653137E+02    -6.822520420E+02    -2.838519698E+02
    35876     1.617653137E+02    -6.834975556E+02    -2.839426025E+02
    35877     1.597653137E+02    -6.827789946E+02    -2.828227791E+02
    35878     1.597653137E+02    -6.822520420E+02    -2.838519698E+02
    35879     1.597653137E+02    -6.834975556E+02    -2.839426025E+02
    35880     1.587653137E+02    -6.829416694E+02    -2.833838654E+02
    35881     1.647653137E+02    -6.862421503E+02    -2.810747584E+02
    35882     1.657653137E+02    -6.863378247E+02    -2.805180057E+02
    35883     1.657653137E+02    -6.853453699E+02    -2.809787044E+02
    35884     1.667653137E+02    -6.862421503E+02    -2.810747584E+02
    35885     1.627653137E+02    -6.862421503E+02    -2.810747584E+02
    35886     1.637653137E+02    -6.863378247E+02    -2.805180057E+02
    35887     1.637653137E+02    -6.853453699E+02    -2.809787044E+02
    35888     1.607653137E+02    -6.862421503E+02    -2.810747584E+02
    35889     1.617653137E+02    -6.863378247E+02    -2.805180057E+02
    35890     1.617653137E+02    -6.853453699E+02    -2.809787044E+02
    35891     1.597653137E+02    -6.863378247E+02    -2.805180057E+02
    35892     1.597653137E+02    -6.853453699E+02    -2.809787044E+02
    35893     1.587653137E+02    -6.862421503E+02    -2.810747584E+02
    35894     1.647653137E+02    -6.739558881E+02    -3.031115129E+02
    35895     1.657653137E+02    -6.734385039E+02    -3.022517482E+02
    35896     1.657653137E+02    -6.730981606E+02    -3.036256177E+02
    35897     1.667653137E+02    -6.739558881E+02    -3.031115129E+02
    35898     1.627653137E+02    -6.739558881E+02    -3.031115129E+02
    35899     1.637653137E+02    -6.734385039E+02    -3.022517482E+02
    35900     1.637653137E+02    -6.730981606E+02    -3.036256177E+02
    35901     1.607653137E+02    -6.739558881E+02    -3.031115129E+02
    35902     1.617653137E+02    -6.734385039E+02    -3.022517482E+02
    35903     1.617653137E+02    -6.730981606E+02    -3.036256177E+02
    35904     1.597653137E+02    -6.734385039E+02    -3.022517482E+02
    35905     1.597653137E+02    -6.730981606E+02    -3.036256177E+02
    35906     1.587653137E+02    -6.739558881E+02    -3.031115129E+02
    35907     1.647653137E+02    -6.826163199E+02    -2.822616928E+02
    35908     1.657653137E+02    -6.826133743E+02    -2.816245804E+02
    35909     1.657653137E+02    -6.817630967E+02    -2.826211739E+02
    35910     1.657653137E+02    -6.834317390E+02    -2.821231061E+02
    35911     1.667653137E+02    -6.826163199E+02    -2.822616928E+02
    35912     1.627653137E+02    -6.826163199E+02    -2.822616928E+02
    35913     1.637653137E+02    -6.826133743E+02    -2.816245804E+02
    35914     1.637653137E+02    -6.817630967E+02    -2.826211739E+02
    35915     1.637653137E+02    -6.834317390E+02    -2.821231061E+02
    35916     1.607653137E+02    -6.826163199E+02    -2.822616928E+02
    35917     1.617653137E+02    -6.826133743E+02    -2.816245804E+02
    35918     1.617653137E+02    -6.817630967E+02    -2.826211739E+02
    35919     1.617653137E+02    -6.834317390E+02    -2.821231061E+02
    35920     1.597653137E+02    -6.826133743E+02    -2.816245804E+02
    35921     1.597653137E+02    -6.817630967E+02    -2.826211739E+02
    35922     1.597653137E+02    -6.834317390E+02    -2.821231061E+02
    35923     1.587653137E+02    -6.826163199E+02    -2.822616928E+02
    35924     1.647653137E+02    -6.864334991E+02    -2.799612531E+02
    35925     1.657653137E+02    -6.855091528E+02    -2.798048024E+02
    35926     1.657653137E+02    -6.872973353E+02    -2.801856499E+02
    35927     1.657653137E+02    -6.865441008E+02    -2.793602761E+02
    35928     1.667653137E+02    -6.864334991E+02    -2.799612531E+02
    35929     1.627653137E+02    -6.864334991E+02    -2.799612531E+02
    35930     1.637653137E+02    -6.855091528E+02    -2.798048024E+02
    35931     1.637653137E+02    -6.872973353E+02    -2.801856499E+02
    35932     1.637653137E+02    -6.865441008E+02    -2.793602761E+02
    35933     1.607653137E+02    -6.864334991E+02    -2.799612531E+02
    35934     1.617653137E+02    -6.855091528E+02    -2.798048024E+02
    35935     1.617653137E+02    -6.872973353E+02    -2.801856499E+02
    35936     1.617653137E+02    -6.865441008E+02    -2.793602761E+02
    35937     1.597653137E+02    -6.855091528E+02    -2.798048024E+02
    35938     1.597653137E+02    -6.872973353E+02    -2.801856499E+02
    35939     1.597653137E+02    -6.865441008E+02    -2.793602761E+02
    35940     1.587653137E+02    -6.864334991E+02    -2.799612531E+02
    35941     1.647653137E+02    -6.752868654E+02    -2.976398582E+02
    35942     1.657653137E+02    -6.747481244E+02    -2.967666434E+02
    35943     1.657653137E+02    -6.744375129E+02    -2.981372657E+02
    35944     1.667653137E+02    -6.752868654E+02    -2.976398582E+02
    35945     1.627653137E+02    -6.752868654E+02    -2.976398582E+02
    35946     1.637653137E+02    -6.747481244E+02    -2.967666434E+02
    35947     1.637653137E+02    -6.744375129E+02    -2.981372657E+02
    35948     1.607653137E+02    -6.752868654E+02    -2.976398582E+02
    35949     1.617653137E+02    -6.747481244E+02    -2.967666434E+02
    35950     1.617653137E+02    -6.744375129E+02    -2.981372657E+02
    35951     1.597653137E+02    -6.747481244E+02    -2.967666434E+02
    35952     1.597653137E+02    -6.744375129E+02    -2.981372657E+02
    35953     1.587653137E+02    -6.752868654E+02    -2.976398582E+02
    35954     1.647653137E+02    -6.759702544E+02    -2.950276021E+02
    35955     1.657653137E+02    -6.755603679E+02    -2.939675856E+02
    35956     1.657653137E+02    -6.750898189E+02    -2.954605154E+02
    35957     1.657653137E+02    -6.769072002E+02    -2.946435643E+02
    35958     1.667653137E+02    -6.759702544E+02    -2.950276021E+02
    35959     1.627653137E+02    -6.759702544E+02    -2.950276021E+02
    35960     1.637653137E+02    -6.755603679E+02    -2.939675856E+02
    35961     1.637653137E+02    -6.750898189E+02    -2.954605154E+02
    35962     1.637653137E+02    -6.769072002E+02    -2.946435643E+02
    35963     1.607653137E+02    -6.759702544E+02    -2.950276021E+02
    35964     1.617653137E+02    -6.755603679E+02    -2.939675856E+02
    35965     1.617653137E+02    -6.750898189E+02    -2.954605154E+02
    35966     1.617653137E+02    -6.769072002E+02    -2.946435643E+02
    35967     1.597653137E+02    -6.755603679E+02    -2.939675856E+02
    35968     1.597653137E+02    -6.750898189E+02    -2.954605154E+02
    35969     1.597653137E+02    -6.769072002E+02    -2.946435643E+02
    35970     1.587653137E+02    -6.759702544E+02    -2.950276021E+02
    35971     1.647653137E+02    -6.952948054E+02    -2.802062215E+02
    35972     1.657653137E+02    -6.946696317E+02    -2.794270543E+02
    35973     1.657653137E+02    -6.961682867E+02    -2.796189156E+02
    35974     1.657653137E+02    -6.945553734E+02    -2.808748481E+02
    35975     1.667653137E+02    -6.952948054E+02    -2.802062215E+02
    35976     1.627653137E+02    -6.952948054E+02    -2.802062215E+02
    35977     1.637653137E+02    -6.946696317E+02    -2.794270543E+02
    35978     1.637653137E+02    -6.961682867E+02    -2.796189156E+02
    35979     1.637653137E+02    -6.945553734E+02    -2.808748481E+02
    35980     1.607653137E+02    -6.952948054E+02    -2.802062215E+02
    35981     1.617653137E+02    -6.946696317E+02    -2.794270543E+02
    35982     1.617653137E+02    -6.961682867E+02    -2.796189156E+02
    35983     1.617653137E+02    -6.945553734E+02    -2.808748481E+02
    35984     1.597653137E+02    -6.946696317E+02    -2.794270543E+02
    35985     1.597653137E+02    -6.961682867E+02    -2.796189156E+02
    35986     1.597653137E+02    -6.945553734E+02    -2.808748481E+02
    35987     1.587653137E+02    -6.952948054E+02    -2.802062215E+02
    35988     1.647653137E+02    -6.746318766E+02    -3.003559760E+02
    35989     1.657653137E+02    -6.737764982E+02    -3.008739797E+02
    35990     1.657653137E+02    -6.741100185E+02    -2.994953246E+02
    35991     1.667653137E+02    -6.746318766E+02    -3.003559760E+02
    35992     1.627653137E+02    -6.746318766E+02    -3.003559760E+02
    35993     1.637653137E+02    -6.737764982E+02    -3.008739797E+02
    35994     1.637653137E+02    -6.741100185E+02    -2.994953246E+02
    35995     1.607653137E+02    -6.746318766E+02    -3.003559760E+02
    35996     1.617653137E+02    -6.737764982E+02    -3.008739797E+02
    35997     1.617653137E+02    -6.741100185E+02    -2.994953246E+02
    35998     1.597653137E+02    -6.737764982E+02    -3.008739797E+02
    35999     1.597653137E+02    -6.741100185E+02    -2.994953246E+02
    36000     1.587653137E+02    -6.746318766E+02    -3.003559760E+02
    36001     1.647653137E+02    -6.815624147E+02    -2.843200742E+02
    36002     1.657653137E+02    -6.808678758E+02    -2.849570979E+02
    36003     1.657653137E+02    -6.812361441E+02    -2.836503647E+02
    36004     1.657653137E+02    -6.821996987E+02    -2.849901148E+02
    36005     1.667653137E+02    -6.815624147E+02    -2.843200742E+02
    36006     1.627653137E+02    -6.815624147E+02    -2.843200742E+02
    36007     1.637653137E+02    -6.808678758E+02    -2.849570979E+02
    36008     1.637653137E+02    -6.812361441E+02    -2.836503647E+02
    36009     1.637653137E+02    -6.821996987E+02    -2.849901148E+02
    36010     1.607653137E+02    -6.815624147E+02    -2.843200742E+02
    36011     1.617653137E+02    -6.808678758E+02    -2.849570979E+02
    36012     1.617653137E+02    -6.812361441E+02    -2.836503647E+02
    36013     1.617653137E+02    -6.821996987E+02    -2.849901148E+02
    36014     1.597653137E+02    -6.808678758E+02    -2.849570979E+02
    36015     1.597653137E+02    -6.812361441E+02    -2.836503647E+02
    36016     1.597653137E+02    -6.821996987E+02    -2.849901148E+02
    36017     1.587653137E+02    -6.815624147E+02    -2.843200742E+02
    36018     1.647653137E+02    -6.895093106E+02    -2.809131061E+02
    36019     1.657653137E+02    -6.888352410E+02    -2.806615764E+02
    36020     1.657653137E+02    -6.898128823E+02    -2.801083305E+02
    36021     1.667653137E+02    -6.895093106E+02    -2.809131061E+02
    36022     1.627653137E+02    -6.895093106E+02    -2.809131061E+02
    36023     1.637653137E+02    -6.888352410E+02    -2.806615764E+02
    36024     1.637653137E+02    -6.898128823E+02    -2.801083305E+02
    36025     1.607653137E+02    -6.895093106E+02    -2.809131061E+02
    36026     1.617653137E+02    -6.888352410E+02    -2.806615764E+02
    36027     1.617653137E+02    -6.898128823E+02    -2.801083305E+02
    36028     1.597653137E+02    -6.888352410E+02    -2.806615764E+02
    36029     1.597653137E+02    -6.898128823E+02    -2.801083305E+02
    36030     1.587653137E+02    -6.895093106E+02    -2.809131061E+02
    36031     1.647653137E+02    -6.883196302E+02    -2.793138653E+02
    36032     1.657653137E+02    -6.882404008E+02    -2.798619560E+02
    36033     1.657653137E+02    -6.874871664E+02    -2.790365822E+02
    36034     1.657653137E+02    -6.892180421E+02    -2.793087101E+02
    36035     1.667653137E+02    -6.883196302E+02    -2.793138653E+02
    36036     1.627653137E+02    -6.883196302E+02    -2.793138653E+02
    36037     1.637653137E+02    -6.882404008E+02    -2.798619560E+02
    36038     1.637653137E+02    -6.874871664E+02    -2.790365822E+02
    36039     1.637653137E+02    -6.892180421E+02    -2.793087101E+02
    36040     1.607653137E+02    -6.883196302E+02    -2.793138653E+02
    36041     1.617653137E+02    -6.882404008E+02    -2.798619560E+02
    36042     1.617653137E+02    -6.874871664E+02    -2.790365822E+02
    36043     1.617653137E+02    -6.892180421E+02    -2.793087101E+02
    36044     1.597653137E+02    -6.882404008E+02    -2.798619560E+02
    36045     1.597653137E+02    -6.874871664E+02    -2.790365822E+02
    36046     1.597653137E+02    -6.892180421E+02    -2.793087101E+02
    36047     1.587653137E+02    -6.883196302E+02    -2.793138653E+02
    36048     1.647653137E+02    -6.844485895E+02    -2.808826504E+02
    36049     1.657653137E+02    -6.845166980E+02    -2.802655011E+02
    36050     1.657653137E+02    -6.835295091E+02    -2.809350592E+02
    36051     1.657653137E+02    -6.843478738E+02    -2.814335849E+02
    36052     1.667653137E+02    -6.844485895E+02    -2.808826504E+02
    36053     1.627653137E+02    -6.844485895E+02    -2.808826504E+02
    36054     1.637653137E+02    -6.845166980E+02    -2.802655011E+02
    36055     1.637653137E+02    -6.835295091E+02    -2.809350592E+02
    36056     1.637653137E+02    -6.843478738E+02    -2.814335849E+02
    36057     1.607653137E+02    -6.844485895E+02    -2.808826504E+02
    36058     1.617653137E+02    -6.845166980E+02    -2.802655011E+02
    36059     1.617653137E+02    -6.835295091E+02    -2.809350592E+02
    36060     1.617653137E+02    -6.843478738E+02    -2.814335849E+02
    36061     1.597653137E+02    -6.845166980E+02    -2.802655011E+02
    36062     1.597653137E+02    -6.835295091E+02    -2.809350592E+02
    36063     1.597653137E+02    -6.843478738E+02    -2.814335849E+02
    36064     1.587653137E+02    -6.844485895E+02    -2.808826504E+02
    36065     1.647653137E+02    -6.801733370E+02    -2.855941215E+02
    36066     1.657653137E+02    -6.795942495E+02    -2.864894208E+02
    36067     1.657653137E+02    -6.795093988E+02    -2.848509381E+02
    36068     1.667653137E+02    -6.801733370E+02    -2.855941215E+02
    36069     1.627653137E+02    -6.801733370E+02    -2.855941215E+02
    36070     1.637653137E+02    -6.795942495E+02    -2.864894208E+02
    36071     1.637653137E+02    -6.795093988E+02    -2.848509381E+02
    36072     1.607653137E+02    -6.801733370E+02    -2.855941215E+02
    36073     1.617653137E+02    -6.795942495E+02    -2.864894208E+02
    36074     1.617653137E+02    -6.795093988E+02    -2.848509381E+02
    36075     1.597653137E+02    -6.795942495E+02    -2.864894208E+02
    36076     1.597653137E+02    -6.795093988E+02    -2.848509381E+02
    36077     1.587653137E+02    -6.801733370E+02    -2.855941215E+02
    36078     1.647653137E+02    -6.790151621E+02    -2.873847200E+02
    36079     1.657653137E+02    -6.784264956E+02    -2.882444512E+02
    36080     1.657653137E+02    -6.797709114E+02    -2.880315529E+02
    36081     1.657653137E+02    -6.782782116E+02    -2.867441992E+02
    36082     1.667653137E+02    -6.790151621E+02    -2.873847200E+02
    36083     1.627653137E+02    -6.790151621E+02    -2.873847200E+02
    36084     1.637653137E+02    -6.784264956E+02    -2.882444512E+02
    36085     1.637653137E+02    -6.797709114E+02    -2.880315529E+02
    36086     1.637653137E+02    -6.782782116E+02    -2.867441992E+02
    36087     1.607653137E+02    -6.790151621E+02    -2.873847200E+02
    36088     1.617653137E+02    -6.784264956E+02    -2.882444512E+02
    36089     1.617653137E+02    -6.797709114E+02    -2.880315529E+02
    36090     1.617653137E+02    -6.782782116E+02    -2.867441992E+02
    36091     1.597653137E+02    -6.784264956E+02    -2.882444512E+02
    36092     1.597653137E+02    -6.797709114E+02    -2.880315529E+02
    36093     1.597653137E+02    -6.782782116E+02    -2.867441992E+02
    36094     1.587653137E+02    -6.790151621E+02    -2.873847200E+02
    36095     1.647653137E+02    -6.778378290E+02    -2.891041823E+02
    36096     1.657653137E+02    -6.771581956E+02    -2.899673807E+02
    36097     1.657653137E+02    -6.771202717E+02    -2.885302240E+02
    36098     1.657653137E+02    -6.785800277E+02    -2.897188415E+02
    36099     1.667653137E+02    -6.778378290E+02    -2.891041823E+02
    36100     1.627653137E+02    -6.778378290E+02    -2.891041823E+02
    36101     1.637653137E+02    -6.771581956E+02    -2.899673807E+02
    36102     1.637653137E+02    -6.771202717E+02    -2.885302240E+02
    36103     1.637653137E+02    -6.785800277E+02    -2.897188415E+02
    36104     1.607653137E+02    -6.778378290E+02    -2.891041823E+02
    36105     1.617653137E+02    -6.771581956E+02    -2.899673807E+02
    36106     1.617653137E+02    -6.771202717E+02    -2.885302240E+02
    36107     1.617653137E+02    -6.785800277E+02    -2.897188415E+02
    36108     1.597653137E+02    -6.771581956E+02    -2.899673807E+02
    36109     1.597653137E+02    -6.771202717E+02    -2.885302240E+02
    36110     1.597653137E+02    -6.785800277E+02    -2.897188415E+02
    36111     1.587653137E+02    -6.778378290E+02    -2.891041823E+02
    36112     1.647653137E+02    -6.764785622E+02    -2.908305792E+02
    36113     1.657653137E+02    -6.758145218E+02    -2.918690741E+02
    36114     1.657653137E+02    -6.758714697E+02    -2.902788537E+02
    36115     1.657653137E+02    -6.772194947E+02    -2.913478836E+02
    36116     1.667653137E+02    -6.764785622E+02    -2.908305792E+02
    36117     1.627653137E+02    -6.764785622E+02    -2.908305792E+02
    36118     1.637653137E+02    -6.758145218E+02    -2.918690741E+02
    36119     1.637653137E+02    -6.758714697E+02    -2.902788537E+02
    36120     1.637653137E+02    -6.772194947E+02    -2.913478836E+02
    36121     1.607653137E+02    -6.764785622E+02    -2.908305792E+02
    36122     1.617653137E+02    -6.758145218E+02    -2.918690741E+02
    36123     1.617653137E+02    -6.758714697E+02    -2.902788537E+02
    36124     1.617653137E+02    -6.772194947E+02    -2.913478836E+02
    36125     1.597653137E+02    -6.758145218E+02    -2.918690741E+02
    36126     1.597653137E+02    -6.758714697E+02    -2.902788537E+02
    36127     1.597653137E+02    -6.772194947E+02    -2.913478836E+02
    36128     1.587653137E+02    -6.764785622E+02    -2.908305792E+02
    36129     1.647653137E+02    -6.729211198E+02    -3.013919834E+02
    36130     1.657653137E+02    -6.724009389E+02    -3.005340915E+02
    36131     1.657653137E+02    -6.720651634E+02    -3.019090314E+02
    36132     1.667653137E+02    -6.729211198E+02    -3.013919834E+02
    36133     1.627653137E+02    -6.729211198E+02    -3.013919834E+02
    36134     1.637653137E+02    -6.724009389E+02    -3.005340915E+02
    36135     1.637653137E+02    -6.720651634E+02    -3.019090314E+02
    36136     1.607653137E+02    -6.729211198E+02    -3.013919834E+02
    36137     1.617653137E+02    -6.724009389E+02    -3.005340915E+02
    36138     1.617653137E+02    -6.720651634E+02    -3.019090314E+02
    36139     1.597653137E+02    -6.724009389E+02    -3.005340915E+02
    36140     1.597653137E+02    -6.720651634E+02    -3.019090314E+02
    36141     1.587653137E+02    -6.729211198E+02    -3.013919834E+02
    36142     1.647653137E+02    -6.940444580E+02    -2.786478870E+02
    36143     1.657653137E+02    -6.935046752E+02    -2.778218343E+02
    36144     1.657653137E+02    -6.950384251E+02    -2.779783636E+02
    36145     1.657653137E+02    -6.933900165E+02    -2.792408860E+02
    36146     1.667653137E+02    -6.940444580E+02    -2.786478870E+02
    36147     1.627653137E+02    -6.940444580E+02    -2.786478870E+02
    36148     1.637653137E+02    -6.935046752E+02    -2.778218343E+02
    36149     1.637653137E+02    -6.950384251E+02    -2.779783636E+02
    36150     1.637653137E+02    -6.933900165E+02    -2.792408860E+02
    36151     1.607653137E+02    -6.940444580E+02    -2.786478870E+02
    36152     1.617653137E+02    -6.935046752E+02    -2.778218343E+02
    36153     1.617653137E+02    -6.950384251E+02    -2.779783636E+02
    36154     1.617653137E+02    -6.933900165E+02    -2.792408860E+02
    36155     1.597653137E+02    -6.935046752E+02    -2.778218343E+02
    36156     1.597653137E+02    -6.950384251E+02    -2.779783636E+02
    36157     1.597653137E+02    -6.933900165E+02    -2.792408860E+02
    36158     1.587653137E+02    -6.940444580E+02    -2.786478870E+02
    36159     1.647653137E+02    -6.751504814E+02    -2.929075690E+02
    36160     1.657653137E+02    -6.742102043E+02    -2.935000318E+02
    36161     1.657653137E+02    -6.744758003E+02    -2.920687999E+02
    36162     1.667653137E+02    -6.751504814E+02    -2.929075690E+02
    36163     1.627653137E+02    -6.751504814E+02    -2.929075690E+02
    36164     1.637653137E+02    -6.742102043E+02    -2.935000318E+02
    36165     1.637653137E+02    -6.744758003E+02    -2.920687999E+02
    36166     1.607653137E+02    -6.751504814E+02    -2.929075690E+02
    36167     1.617653137E+02    -6.742102043E+02    -2.935000318E+02
    36168     1.617653137E+02    -6.744758003E+02    -2.920687999E+02
    36169     1.597653137E+02    -6.742102043E+02    -2.935000318E+02
    36170     1.597653137E+02    -6.744758003E+02    -2.920687999E+02
    36171     1.587653137E+02    -6.751504814E+02    -2.929075690E+02
    36172     1.647653137E+02    -6.742093833E+02    -2.958934286E+02
    36173     1.657653137E+02    -6.737396552E+02    -2.949929615E+02
    36174     1.657653137E+02    -6.733743188E+02    -2.964053388E+02
    36175     1.667653137E+02    -6.742093833E+02    -2.958934286E+02
    36176     1.627653137E+02    -6.742093833E+02    -2.958934286E+02
    36177     1.637653137E+02    -6.737396552E+02    -2.949929615E+02
    36178     1.637653137E+02    -6.733743188E+02    -2.964053388E+02
    36179     1.607653137E+02    -6.742093833E+02    -2.958934286E+02
    36180     1.617653137E+02    -6.737396552E+02    -2.949929615E+02
    36181     1.617653137E+02    -6.733743188E+02    -2.964053388E+02
    36182     1.597653137E+02    -6.737396552E+02    -2.949929615E+02
    36183     1.597653137E+02    -6.733743188E+02    -2.964053388E+02
    36184     1.587653137E+02    -6.742093833E+02    -2.958934286E+02
    36185     1.647653137E+02    -6.845848066E+02    -2.796483517E+02
    36186     1.657653137E+02    -6.836964566E+02    -2.796123298E+02
    36187     1.657653137E+02    -6.847128930E+02    -2.789840268E+02
    36188     1.667653137E+02    -6.845848066E+02    -2.796483517E+02
    36189     1.627653137E+02    -6.845848066E+02    -2.796483517E+02
    36190     1.637653137E+02    -6.836964566E+02    -2.796123298E+02
    36191     1.637653137E+02    -6.847128930E+02    -2.789840268E+02
    36192     1.607653137E+02    -6.845848066E+02    -2.796483517E+02
    36193     1.617653137E+02    -6.836964566E+02    -2.796123298E+02
    36194     1.617653137E+02    -6.847128930E+02    -2.789840268E+02
    36195     1.597653137E+02    -6.836964566E+02    -2.796123298E+02
    36196     1.597653137E+02    -6.847128930E+02    -2.789840268E+02
    36197     1.587653137E+02    -6.845848066E+02    -2.796483517E+02
    36198     1.647653137E+02    -6.735881604E+02    -2.986346731E+02
    36199     1.657653137E+02    -6.727344593E+02    -2.991554364E+02
    36200     1.657653137E+02    -6.730637074E+02    -2.977759611E+02
    36201     1.667653137E+02    -6.735881604E+02    -2.986346731E+02
    36202     1.627653137E+02    -6.735881604E+02    -2.986346731E+02
    36203     1.637653137E+02    -6.727344593E+02    -2.991554364E+02
    36204     1.637653137E+02    -6.730637074E+02    -2.977759611E+02
    36205     1.607653137E+02    -6.735881604E+02    -2.986346731E+02
    36206     1.617653137E+02    -6.727344593E+02    -2.991554364E+02
    36207     1.617653137E+02    -6.730637074E+02    -2.977759611E+02
    36208     1.597653137E+02    -6.727344593E+02    -2.991554364E+02
    36209     1.597653137E+02    -6.730637074E+02    -2.977759611E+02
    36210     1.587653137E+02    -6.735881604E+02    -2.986346731E+02
    36211     1.647653137E+02    -6.826104286E+02    -2.809874680E+02
    36212     1.657653137E+02    -6.817360784E+02    -2.811851210E+02
    36213     1.657653137E+02    -6.827092676E+02    -2.802818879E+02
